simplex,index
16064,7180
26541,7181
63791,7182
37219,7183
49430,7184
62785,7185
23525,7186
23529,7187
67317,7188
60108,7189
51708,7190
11077,7191
11930,7192
54333,7193
9915,7194
23723,7195
15225,7196
20138,7197
3921,7198
44936,7199
15357,7200
20113,7201
42727,7202
28095,7203
44998,7204
53442,7205
31157,7206
4623,7207
47969,7208
962,7209
12368,7210
15617,7211
46872,7212
47451,7213
57091,7214
1293,7215
10660,7216
1512,7217
21725,7218
44950,7219
57326,7220
501,7221
63889,7222
51565,7223
1053,7224
29018,7225
43566,7226
45420,7227
45884,7228
51161,7229
52194,7230
65213,7231
28118,7232
59715,7233
4085,7234
33096,7235
67914,7236
66621,7237
25792,7238
26180,7239
38375,7240
40061,7241
43590,7242
44547,7243
67150,7244
14352,7245
55873,7246
41486,7247
54810,7248
62376,7249
12168,7250
40192,7251
49511,7252
52042,7253
27931,7254
59081,7255
2514,7256
22569,7257
22571,7258
38747,7259
62692,7260
43486,7261
13099,7262
27074,7263
64931,7264
68177,7265
34268,7266
45649,7267
61020,7268
25515,7269
38438,7270
24317,7271
28119,7272
34122,7273
53737,7274
31072,7275
36928,7276
49677,7277
51163,7278
40808,7279
15756,7280
53689,7281
15201,7282
42880,7283
44755,7284
26460,7285
10542,7286
59304,7287
11958,7288
13584,7289
26630,7290
57656,7291
9930,7292
32171,7293
32265,7294
16671,7295
13138,7296
58709,7297
59883,7298
5557,7299
47748,7300
21753,7301
39586,7302
132,7303
36483,7304
50850,7305
13112,7306
15947,7307
48389,7308
62050,7309
62836,7310
5914,7311
35867,7312
37292,7313
39202,7314
41011,7315
60580,7316
63242,7317
9821,7318
14477,7319
44297,7320
44599,7321
62670,7322
15778,7323
45124,7324
40334,7325
52432,7326
7141,7327
22121,7328
40410,7329
40519,7330
62877,7331
64172,7332
9303,7333
17511,7334
21521,7335
39321,7336
62446,7337
20815,7338
37011,7339
52529,7340
50977,7341
5498,7342
56679,7343
58162,7344
13153,7345
3922,7346
4892,7347
10408,7348
37393,7349
56185,7350
57052,7351
57209,7352
65303,7353
5601,7354
49453,7355
22157,7356
23026,7357
38334,7358
38420,7359
40105,7360
10318,7361
10830,7362
6482,7363
21910,7364
25371,7365
39086,7366
27897,7367
9550,7368
48871,7369
36602,7370
47681,7371
35060,7372
35044,7373
10949,7374
63367,7375
3191,7376
7498,7377
47543,7378
51784,7379
53514,7380
22553,7381
58320,7382
65818,7383
14501,7384
28974,7385
37238,7386
40274,7387
42329,7388
55497,7389
62609,7390
181,7391
15200,7392
28160,7393
42951,7394
40042,7395
62742,7396
24002,7397
12211,7398
582,7399
14088,7400
28652,7401
3579,7402
18550,7403
21301,7404
27,7405
50760,7406
52195,7407
26367,7408
62779,7409
41343,7410
23788,7411
22430,7412
22847,7413
27824,7414
38333,7415
55858,7416
62695,7417
66588,7418
66639,7419
68015,7420
10907,7421
43290,7422
6182,7423
59801,7424
11535,7425
51045,7426
16907,7427
32247,7428
47441,7429
51259,7430
66259,7431
12462,7432
10211,7433
43745,7434
43750,7435
3469,7436
13017,7437
64616,7438
23171,7439
9643,7440
50627,7441
51518,7442
50572,7443
39471,7444
21997,7445
37112,7446
50518,7447
894,7448
20549,7449
62261,7450
25285,7451
68386,7452
68417,7453
32473,7454
25143,7455
1559,7456
8705,7457
35215,7458
45771,7459
48733,7460
56444,7461
59653,7462
7077,7463
18220,7464
29953,7465
11013,7466
19811,7467
22938,7468
47714,7469
16269,7470
724,7471
63324,7472
64579,7473
32780,7474
65665,7475
66251,7476
278,7477
28270,7478
53282,7479
22609,7480
1597,7481
56247,7482
53309,7483
41544,7484
57547,7485
8595,7486
33265,7487
40303,7488
46933,7489
296,7490
43050,7491
59097,7492
68113,7493
35482,7494
45570,7495
11515,7496
65217,7497
14490,7498
19836,7499
49076,7500
23030,7501
678,7502
65121,7503
54261,7504
37195,7505
62977,7506
65305,7507
1147,7508
55857,7509
58653,7510
17488,7511
26661,7512
11009,7513
42859,7514
13832,7515
32417,7516
46859,7517
68570,7518
32606,7519
65133,7520
55749,7521
39942,7522
48899,7523
50749,7524
43230,7525
45562,7526
18462,7527
46542,7528
30956,7529
40592,7530
38076,7531
42396,7532
48727,7533
58988,7534
15016,7535
13554,7536
30581,7537
38617,7538
39549,7539
58476,7540
66952,7541
21166,7542
23936,7543
34671,7544
5344,7545
29071,7546
15441,7547
41541,7548
38316,7549
38484,7550
52749,7551
10256,7552
10655,7553
40327,7554
58856,7555
46357,7556
48674,7557
31301,7558
32264,7559
63203,7560
2516,7561
3923,7562
14356,7563
21570,7564
67026,7565
68009,7566
18253,7567
40360,7568
66890,7569
7591,7570
53999,7571
54043,7572
54698,7573
58824,7574
11094,7575
43555,7576
7074,7577
24825,7578
60174,7579
16483,7580
4355,7581
18252,7582
52676,7583
3192,7584
68205,7585
52544,7586
2465,7587
18640,7588
47949,7589
44877,7590
52431,7591
54809,7592
59949,7593
5436,7594
31840,7595
53627,7596
54619,7597
23545,7598
61024,7599
747,7600
22239,7601
38422,7602
59790,7603
62767,7604
39583,7605
6168,7606
39946,7607
1973,7608
29129,7609
30904,7610
30905,7611
51162,7612
60758,7613
60759,7614
68734,7615
18441,7616
5494,7617
9606,7618
11410,7619
34505,7620
60104,7621
44884,7622
48835,7623
26952,7624
61511,7625
10908,7626
11099,7627
43801,7628
47603,7629
50569,7630
742,7631
10947,7632
15396,7633
38327,7634
11083,7635
32762,7636
63331,7637
12295,7638
9214,7639
17671,7640
23824,7641
54049,7642
30412,7643
34179,7644
35644,7645
1849,7646
13355,7647
15018,7648
32179,7649
62550,7650
62923,7651
4920,7652
21522,7653
23537,7654
43151,7655
14764,7656
21448,7657
31251,7658
46857,7659
58704,7660
43095,7661
176,7662
55636,7663
12363,7664
39039,7665
52714,7666
66026,7667
30318,7668
53752,7669
29599,7670
47263,7671
47939,7672
58424,7673
40580,7674
55266,7675
66168,7676
43169,7677
57332,7678
61615,7679
10510,7680
35216,7681
15900,7682
733,7683
50691,7684
65297,7685
15663,7686
32304,7687
34829,7688
27340,7689
18265,7690
15517,7691
20544,7692
23173,7693
20425,7694
46788,7695
20674,7696
21736,7697
46869,7698
30022,7699
47219,7700
34821,7701
4248,7702
55515,7703
18139,7704
48800,7705
33727,7706
39616,7707
3196,7708
55511,7709
5746,7710
16059,7711
60027,7712
9574,7713
36084,7714
55182,7715
2939,7716
8593,7717
24783,7718
26724,7719
32638,7720
39119,7721
40674,7722
51751,7723
39173,7724
44757,7725
51076,7726
40328,7727
23807,7728
53161,7729
54429,7730
23977,7731
63522,7732
21385,7733
35063,7734
41858,7735
25304,7736
47238,7737
8875,7738
22202,7739
23064,7740
27091,7741
6087,7742
24712,7743
33722,7744
62424,7745
30453,7746
46406,7747
46407,7748
6779,7749
51044,7750
52967,7751
3481,7752
61661,7753
8602,7754
37663,7755
20615,7756
21556,7757
24972,7758
25715,7759
37667,7760
62551,7761
35002,7762
29944,7763
2255,7764
16860,7765
17804,7766
23458,7767
49432,7768
37934,7769
42857,7770
52123,7771
16351,7772
57949,7773
57957,7774
13260,7775
20153,7776
33232,7777
42384,7778
53690,7779
2469,7780
43978,7781
28642,7782
62832,7783
10773,7784
26184,7785
68500,7786
42691,7787
52160,7788
16641,7789
6742,7790
61324,7791
66889,7792
3091,7793
6582,7794
9904,7795
28161,7796
28214,7797
32935,7798
42821,7799
46804,7800
54259,7801
59142,7802
61104,7803
44600,7804
57781,7805
65925,7806
52033,7807
30161,7808
33919,7809
3424,7810
4911,7811
8471,7812
12863,7813
59264,7814
67626,7815
60095,7816
31762,7817
15021,7818
45326,7819
16500,7820
59722,7821
28738,7822
295,7823
61350,7824
7348,7825
22869,7826
62714,7827
3035,7828
23919,7829
15666,7830
10231,7831
36916,7832
55188,7833
33950,7834
54113,7835
10960,7836
7360,7837
39369,7838
67264,7839
13278,7840
40148,7841
58972,7842
13651,7843
49300,7844
14350,7845
41427,7846
51249,7847
3841,7848
57638,7849
13341,7850
28294,7851
16046,7852
18259,7853
8271,7854
11101,7855
38494,7856
54051,7857
39196,7858
31992,7859
45778,7860
20695,7861
23660,7862
10299,7863
62427,7864
10948,7865
12118,7866
30025,7867
43692,7868
46866,7869
48252,7870
66616,7871
25732,7872
60728,7873
9945,7874
59381,7875
2891,7876
8257,7877
8978,7878
11121,7879
37220,7880
60804,7881
52924,7882
58833,7883
64186,7884
9170,7885
21154,7886
33874,7887
43004,7888
47486,7889
50790,7890
21573,7891
63614,7892
4014,7893
31632,7894
48904,7895
59810,7896
37050,7897
18993,7898
1581,7899
25645,7900
27313,7901
60805,7902
26053,7903
61985,7904
67386,7905
63728,7906
32761,7907
65363,7908
52681,7909
12271,7910
22864,7911
41423,7912
47878,7913
12402,7914
4244,7915
9301,7916
36899,7917
30371,7918
43257,7919
43258,7920
60069,7921
62872,7922
35652,7923
26734,7924
1165,7925
42789,7926
6585,7927
13559,7928
14280,7929
28201,7930
62972,7931
67130,7932
40297,7933
16036,7934
68112,7935
44605,7936
53910,7937
60612,7938
43550,7939
5423,7940
8606,7941
39272,7942
63815,7943
15358,7944
21561,7945
37659,7946
6219,7947
43803,7948
4976,7949
5833,7950
24062,7951
65249,7952
37781,7953
50079,7954
41180,7955
21132,7956
31028,7957
2883,7958
34598,7959
52314,7960
32759,7961
16233,7962
39346,7963
61178,7964
41379,7965
52507,7966
6394,7967
6719,7968
10809,7969
16355,7970
33796,7971
10537,7972
10317,7973
35370,7974
43777,7975
30413,7976
6534,7977
15442,7978
58486,7979
28851,7980
47614,7981
10535,7982
19105,7983
25093,7984
25287,7985
30465,7986
32506,7987
42889,7988
17691,7989
4704,7990
18668,7991
35339,7992
41846,7993
57371,7994
12951,7995
27865,7996
42486,7997
51902,7998
58787,7999
64960,8000
15007,8001
24993,8002
36999,8003
50112,8004
41479,8005
30886,8006
39203,8007
46487,8008
25592,8009
7142,8010
22208,8011
47526,8012
11219,8013
39810,8014
19054,8015
26536,8016
28978,8017
29319,8018
62460,8019
3037,8020
9617,8021
27046,8022
41035,8023
51110,8024
2940,8025
62081,8026
10288,8027
646,8028
3193,8029
55212,8030
897,8031
37396,8032
38958,8033
66904,8034
27802,8035
33108,8036
49219,8037
68458,8038
24970,8039
33207,8040
14776,8041
18672,8042
25207,8043
58496,8044
11231,8045
37244,8046
40529,8047
45758,8048
60646,8049
23069,8050
38090,8051
50033,8052
55502,8053
10570,8054
25031,8055
6091,8056
29945,8057
10571,8058
52914,8059
54098,8060
50689,8061
10569,8062
14775,8063
20169,8064
22565,8065
28849,8066
55229,8067
52556,8068
53688,8069
21908,8070
53510,8071
6225,8072
8876,8073
16696,8074
16754,8075
39600,8076
25325,8077
29965,8078
41981,8079
45199,8080
20742,8081
47927,8082
21727,8083
53070,8084
60068,8085
63200,8086
64175,8087
58842,8088
65259,8089
26178,8090
16824,8091
50252,8092
31671,8093
52565,8094
1049,8095
4895,8096
2336,8097
32259,8098
52303,8099
2665,8100
23567,8101
28639,8102
41906,8103
52864,8104
7240,8105
10475,8106
55281,8107
4536,8108
16620,8109
23478,8110
4685,8111
8207,8112
17794,8113
18204,8114
50515,8115
18247,8116
22865,8117
8709,8118
16428,8119
33923,8120
16858,8121
50683,8122
50418,8123
2895,8124
33319,8125
41032,8126
12298,8127
61236,8128
38861,8129
60312,8130
31079,8131
46314,8132
66527,8133
33204,8134
14940,8135
38894,8136
32563,8137
53308,8138
24789,8139
34830,8140
47817,8141
48804,8142
12405,8143
61234,8144
67779,8145
63328,8146
55684,8147
44646,8148
28166,8149
40707,8150
59626,8151
26322,8152
52916,8153
47588,8154
10258,8155
64404,8156
28987,8157
14345,8158
50362,8159
36924,8160
735,8161
43952,8162
14510,8163
20535,8164
34483,8165
56295,8166
46975,8167
57066,8168
3766,8169
38707,8170
62546,8171
9927,8172
30912,8173
34569,8174
178,8175
59090,8176
23706,8177
15338,8178
24395,8179
66525,8180
14522,8181
62250,8182
21392,8183
43284,8184
5811,8185
11755,8186
19280,8187
20183,8188
40994,8189
55173,8190
6834,8191
13762,8192
40897,8193
41546,8194
32611,8195
46728,8196
48263,8197
52960,8198
19460,8199
37042,8200
53023,8201
5603,8202
39074,8203
45633,8204
65931,8205
37884,8206
51157,8207
4872,8208
3202,8209
49671,8210
11662,8211
37395,8212
68003,8213
36154,8214
17758,8215
44288,8216
14944,8217
25094,8218
64037,8219
10084,8220
62095,8221
5858,8222
10287,8223
10634,8224
39381,8225
40113,8226
42533,8227
52637,8228
52659,8229
61196,8230
50575,8231
3937,8232
21313,8233
22463,8234
54311,8235
55839,8236
65260,8237
35301,8238
39811,8239
46270,8240
58064,8241
58316,8242
59697,8243
50924,8244
41949,8245
22438,8246
41942,8247
7914,8248
15664,8249
19082,8250
20046,8251
46265,8252
66412,8253
67912,8254
30915,8255
23346,8256
9615,8257
7766,8258
57785,8259
39169,8260
13942,8261
23688,8262
42732,8263
43701,8264
54125,8265
66883,8266
13809,8267
66386,8268
12914,8269
38254,8270
11729,8271
14232,8272
47399,8273
31620,8274
25145,8275
60872,8276
31910,8277
39445,8278
55930,8279
10661,8280
40805,8281
5927,8282
42388,8283
42385,8284
47942,8285
64391,8286
59692,8287
61198,8288
61289,8289
54559,8290
58600,8291
64421,8292
8985,8293
38081,8294
31973,8295
65238,8296
3097,8297
29726,8298
42869,8299
65424,8300
10525,8301
43769,8302
60683,8303
16354,8304
63207,8305
31103,8306
34183,8307
42394,8308
56780,8309
60140,8310
31421,8311
61346,8312
44324,8313
31859,8314
362,8315
33067,8316
34267,8317
35762,8318
5982,8319
4144,8320
7594,8321
57283,8322
31838,8323
4808,8324
43231,8325
42292,8326
49820,8327
49676,8328
57096,8329
55964,8330
24419,8331
44686,8332
12867,8333
8794,8334
37959,8335
45487,8336
48605,8337
15144,8338
18585,8339
24089,8340
31029,8341
41816,8342
62663,8343
25822,8344
49109,8345
34205,8346
11663,8347
9936,8348
18127,8349
20429,8350
45184,8351
48442,8352
58453,8353
61202,8354
64064,8355
47358,8356
4979,8357
61181,8358
56157,8359
67407,8360
30869,8361
43543,8362
54699,8363
55491,8364
67572,8365
19666,8366
23908,8367
40665,8368
60874,8369
13794,8370
21998,8371
16825,8372
51903,8373
53866,8374
31975,8375
41198,8376
19813,8377
40351,8378
1132,8379
13943,8380
23482,8381
1026,8382
26970,8383
32449,8384
61174,8385
2016,8386
31382,8387
48881,8388
22257,8389
28951,8390
53501,8391
47086,8392
3930,8393
39441,8394
39444,8395
24148,8396
54122,8397
17576,8398
40908,8399
65250,8400
10300,8401
25845,8402
47583,8403
13150,8404
44072,8405
53283,8406
33799,8407
41465,8408
58286,8409
41339,8410
45485,8411
58276,8412
10083,8413
55558,8414
46854,8415
68028,8416
46575,8417
20552,8418
33791,8419
66496,8420
16226,8421
6780,8422
32110,8423
58149,8424
54048,8425
28641,8426
10806,8427
25389,8428
23040,8429
34034,8430
555,8431
65134,8432
39073,8433
13265,8434
65789,8435
66383,8436
8308,8437
36116,8438
28640,8439
48393,8440
981,8441
48407,8442
61520,8443
62925,8444
21339,8445
21735,8446
41138,8447
54788,8448
65232,8449
65792,8450
53809,8451
28650,8452
31083,8453
54050,8454
39301,8455
41193,8456
41400,8457
12214,8458
4113,8459
66849,8460
1594,8461
32731,8462
33105,8463
45193,8464
46665,8465
19100,8466
25326,8467
40699,8468
55869,8469
60811,8470
8081,8471
30378,8472
61351,8473
61835,8474
23455,8475
46272,8476
47924,8477
50656,8478
23954,8479
53715,8480
61000,8481
12655,8482
20039,8483
24397,8484
34803,8485
59084,8486
27346,8487
51879,8488
54126,8489
29309,8490
10126,8491
51775,8492
11686,8493
24604,8494
44005,8495
64921,8496
760,8497
11042,8498
38150,8499
43753,8500
46557,8501
38493,8502
27461,8503
63856,8504
27864,8505
33925,8506
18036,8507
29047,8508
57616,8509
58852,8510
37957,8511
53643,8512
39149,8513
43520,8514
3102,8515
16031,8516
29778,8517
35703,8518
40438,8519
58120,8520
65517,8521
4082,8522
38127,8523
59806,8524
9219,8525
41700,8526
38865,8527
26438,8528
31873,8529
41415,8530
49691,8531
55265,8532
67823,8533
23149,8534
49182,8535
59363,8536
41240,8537
23766,8538
27356,8539
59922,8540
23605,8541
23501,8542
35043,8543
39192,8544
33867,8545
34623,8546
195,8547
51609,8548
3776,8549
45663,8550
49192,8551
17109,8552
17210,8553
54596,8554
58135,8555
49301,8556
16321,8557
44872,8558
60333,8559
65320,8560
55520,8561
39235,8562
11204,8563
42074,8564
47871,8565
48414,8566
26542,8567
41459,8568
40815,8569
1299,8570
4114,8571
25453,8572
33072,8573
35220,8574
39195,8575
56569,8576
63793,8577
13735,8578
21907,8579
22652,8580
27888,8581
36729,8582
21563,8583
6610,8584
68298,8585
1620,8586
15961,8587
61608,8588
63359,8589
28086,8590
10233,8591
14297,8592
16654,8593
18721,8594
23550,8595
30589,8596
41522,8597
45194,8598
48903,8599
52839,8600
65185,8601
66167,8602
55744,8603
58456,8604
13799,8605
1985,8606
6494,8607
26613,8608
29929,8609
23055,8610
33213,8611
53502,8612
3361,8613
16936,8614
6801,8615
28030,8616
21904,8617
22116,8618
67127,8619
59723,8620
54263,8621
26581,8622
45669,8623
53420,8624
65650,8625
62659,8626
66998,8627
38341,8628
54807,8629
32718,8630
63223,8631
65387,8632
46444,8633
9902,8634
62235,8635
34203,8636
44326,8637
50372,8638
8980,8639
38706,8640
6184,8641
43579,8642
3782,8643
36593,8644
8611,8645
34628,8646
31613,8647
41322,8648
32612,8649
54712,8650
58281,8651
28745,8652
49435,8653
50417,8654
18258,8655
19031,8656
27738,8657
64862,8658
18639,8659
29983,8660
11761,8661
32246,8662
10305,8663
54667,8664
60421,8665
6044,8666
42400,8667
65200,8668
5,8669
24706,8670
47401,8671
67231,8672
36913,8673
4784,8674
18467,8675
33939,8676
4247,8677
68474,8678
41793,8679
48824,8680
26610,8681
46472,8682
23982,8683
60427,8684
30911,8685
20877,8686
32547,8687
36585,8688
42294,8689
46585,8690
51122,8691
18266,8692
54595,8693
68025,8694
32581,8695
50624,8696
39777,8697
4869,8698
19319,8699
23024,8700
38365,8701
31961,8702
40407,8703
4914,8704
32576,8705
216,8706
16415,8707
41468,8708
49669,8709
26394,8710
50581,8711
17699,8712
68045,8713
39325,8714
6533,8715
35699,8716
8254,8717
20033,8718
39604,8719
1562,8720
44688,8721
32295,8722
40806,8723
13705,8724
44007,8725
8026,8726
68467,8727
6464,8728
44631,8729
27442,8730
42517,8731
17398,8732
5905,8733
15755,8734
53997,8735
1488,8736
15461,8737
40223,8738
48805,8739
9566,8740
25141,8741
59717,8742
24260,8743
43751,8744
51397,8745
37522,8746
65571,8747
21525,8748
33871,8749
55743,8750
46719,8751
51263,8752
42942,8753
28704,8754
3183,8755
5433,8756
39045,8757
42944,8758
36685,8759
17950,8760
34476,8761
65228,8762
59805,8763
5278,8764
165,8765
2717,8766
59835,8767
26552,8768
43260,8769
43729,8770
27035,8771
34484,8772
7909,8773
15846,8774
57002,8775
55263,8776
40817,8777
2318,8778
49421,8779
52301,8780
67985,8781
4682,8782
4889,8783
5546,8784
9223,8785
24719,8786
37490,8787
50600,8788
52280,8789
54675,8790
39383,8791
38379,8792
41839,8793
3827,8794
4477,8795
12984,8796
5392,8797
41831,8798
7930,8799
37837,8800
66850,8801
7501,8802
19180,8803
27343,8804
45849,8805
50584,8806
52315,8807
60106,8808
21433,8809
47934,8810
53517,8811
26456,8812
26651,8813
63817,8814
5709,8815
10523,8816
43346,8817
23116,8818
29971,8819
36415,8820
50815,8821
62827,8822
2111,8823
52498,8824
21076,8825
64632,8826
18680,8827
9065,8828
38954,8829
43552,8830
65622,8831
40751,8832
27699,8833
61180,8834
68331,8835
11183,8836
7701,8837
6224,8838
6949,8839
26453,8840
61649,8841
55260,8842
9524,8843
49154,8844
56071,8845
25635,8846
47454,8847
4459,8848
5808,8849
10490,8850
22564,8851
50271,8852
53324,8853
43018,8854
17185,8855
58211,8856
2169,8857
17307,8858
37419,8859
61422,8860
25949,8861
7768,8862
61197,8863
31950,8864
52185,8865
21699,8866
31734,8867
31993,8868
21542,8869
66471,8870
66666,8871
66415,8872
26735,8873
65651,8874
47552,8875
58613,8876
43779,8877
27266,8878
32716,8879
42495,8880
53026,8881
5384,8882
30778,8883
40347,8884
42503,8885
52193,8886
34801,8887
22933,8888
30162,8889
32372,8890
44978,8891
6519,8892
20551,8893
5452,8894
38439,8895
65195,8896
37168,8897
3754,8898
49962,8899
51831,8900
62086,8901
1856,8902
61561,8903
61014,8904
19225,8905
23983,8906
34206,8907
37658,8908
33811,8909
39775,8910
4981,8911
32255,8912
57257,8913
42894,8914
10234,8915
25032,8916
34649,8917
62099,8918
42923,8919
9705,8920
66703,8921
20554,8922
5944,8923
39197,8924
41008,8925
1657,8926
893,8927
21792,8928
46903,8929
8127,8930
67276,8931
21590,8932
11421,8933
32112,8934
59731,8935
62926,8936
42392,8937
4890,8938
6615,8939
28782,8940
29184,8941
57296,8942
4447,8943
3437,8944
895,8945
8867,8946
25527,8947
45405,8948
50637,8949
1570,8950
36914,8951
50674,8952
1768,8953
56331,8954
37344,8955
63727,8956
15791,8957
31836,8958
33935,8959
41098,8960
22749,8961
55639,8962
42342,8963
24315,8964
42330,8965
41179,8966
44618,8967
5976,8968
44847,8969
6510,8970
25357,8971
54589,8972
26156,8973
50634,8974
59478,8975
1203,8976
39778,8977
44571,8978
17700,8979
66903,8980
54044,8981
18981,8982
22770,8983
9172,8984
23536,8985
46824,8986
60615,8987
13416,8988
60336,8989
61856,8990
6285,8991
7350,8992
43731,8993
13591,8994
37221,8995
7576,8996
17174,8997
48984,8998
43752,8999
46471,9000
30471,9001
55704,9002
7577,9003
20341,9004
25614,9005
57259,9006
60221,9007
19188,9008
35062,9009
39274,9010
3250,9011
25241,9012
60634,9013
62511,9014
23133,9015
47975,9016
50243,9017
5346,9018
20218,9019
60575,9020
41248,9021
36927,9022
47228,9023
58063,9024
10927,9025
46666,9026
56522,9027
44442,9028
46727,9029
40101,9030
13763,9031
43485,9032
58195,9033
66156,9034
17409,9035
39976,9036
49765,9037
7315,9038
9612,9039
40539,9040
3983,9041
48201,9042
39236,9043
44263,9044
39584,9045
12870,9046
16060,9047
51269,9048
63211,9049
40291,9050
65826,9051
14046,9052
24400,9053
62753,9054
55807,9055
31882,9056
653,9057
48759,9058
49878,9059
62052,9060
56716,9061
52351,9062
57343,9063
44430,9064
30506,9065
31474,9066
52282,9067
62937,9068
12472,9069
14481,9070
26461,9071
31161,9072
39030,9073
30787,9074
38015,9075
59910,9076
35119,9077
1854,9078
57444,9079
28197,9080
45024,9081
45541,9082
62757,9083
63407,9084
2517,9085
22153,9086
4771,9087
15313,9088
56156,9089
56670,9090
63186,9091
39862,9092
32552,9093
33795,9094
34310,9095
20619,9096
66470,9097
12910,9098
56231,9099
57207,9100
68316,9101
52436,9102
12284,9103
4465,9104
11238,9105
11619,9106
8971,9107
47231,9108
49,9109
37054,9110
49046,9111
20947,9112
39177,9113
45403,9114
13753,9115
60932,9116
20057,9117
54242,9118
8079,9119
11427,9120
32930,9121
50390,9122
19083,9123
27455,9124
491,9125
493,9126
12492,9127
58427,9128
8587,9129
44765,9130
26770,9131
42600,9132
41109,9133
12444,9134
24197,9135
22199,9136
31669,9137
63700,9138
50272,9139
18136,9140
45467,9141
8427,9142
1769,9143
32915,9144
11688,9145
61449,9146
482,9147
8218,9148
8365,9149
48896,9150
51207,9151
24714,9152
8423,9153
37049,9154
46574,9155
52435,9156
17941,9157
23204,9158
37166,9159
2680,9160
22622,9161
32730,9162
50085,9163
9391,9164
17487,9165
18386,9166
30467,9167
36323,9168
56781,9169
56803,9170
47233,9171
52240,9172
26202,9173
33978,9174
38619,9175
22554,9176
43755,9177
38364,9178
56038,9179
38832,9180
50658,9181
59886,9182
577,9183
41199,9184
52161,9185
2690,9186
26395,9187
41840,9188
66157,9189
9544,9190
42288,9191
61013,9192
26720,9193
40134,9194
51173,9195
13752,9196
17668,9197
31988,9198
58773,9199
1932,9200
66441,9201
11043,9202
65599,9203
3966,9204
34959,9205
8600,9206
9607,9207
47886,9208
67927,9209
31517,9210
25278,9211
63860,9212
18681,9213
22625,9214
23946,9215
37364,9216
4128,9217
2659,9218
18243,9219
2339,9220
49452,9221
42073,9222
30884,9223
14405,9224
177,9225
28204,9226
50895,9227
50896,9228
55161,9229
52922,9230
56506,9231
45905,9232
46484,9233
36600,9234
40396,9235
27448,9236
43895,9237
46573,9238
23288,9239
32804,9240
54275,9241
64213,9242
19281,9243
20672,9244
40290,9245
6776,9246
18256,9247
41920,9248
4912,9249
1198,9250
4306,9251
20410,9252
5660,9253
7136,9254
7704,9255
8661,9256
8672,9257
8979,9258
9082,9259
15792,9260
16496,9261
18168,9262
23701,9263
31670,9264
32661,9265
34142,9266
38112,9267
38826,9268
38892,9269
40675,9270
49304,9271
52762,9272
54845,9273
56916,9274
65199,9275
6043,9276
32303,9277
2342,9278
2343,9279
2372,9280
4142,9281
7336,9282
26510,9283
31974,9284
64386,9285
9028,9286
24968,9287
40193,9288
60679,9289
11536,9290
4450,9291
10654,9292
1188,9293
56641,9294
21911,9295
42277,9296
11079,9297
64698,9298
60934,9299
38167,9300
50155,9301
58270,9302
47435,9303
67805,9304
36904,9305
65227,9306
65597,9307
60557,9308
17915,9309
18166,9310
61843,9311
66825,9312
14128,9313
42496,9314
56233,9315
11756,9316
67910,9317
14528,9318
21869,9319
25029,9320
41200,9321
66218,9322
29769,9323
4921,9324
19735,9325
67871,9326
62931,9327
68163,9328
43908,9329
52004,9330
10182,9331
60286,9332
3487,9333
21864,9334
41168,9335
52238,9336
62662,9337
40732,9338
27101,9339
32369,9340
46661,9341
50160,9342
45,9343
11992,9344
11988,9345
32409,9346
52510,9347
66824,9348
67653,9349
68114,9350
68279,9351
15780,9352
4692,9353
28140,9354
41467,9355
42290,9356
33253,9357
24125,9358
66833,9359
65729,9360
50576,9361
52629,9362
1630,9363
13885,9364
49110,9365
62766,9366
67778,9367
13362,9368
54591,9369
59923,9370
25288,9371
20741,9372
12485,9373
17970,9374
38499,9375
50296,9376
52630,9377
7992,9378
1484,9379
50711,9380
16212,9381
63221,9382
50753,9383
54120,9384
62421,9385
44436,9386
36156,9387
64581,9388
59108,9389
8354,9390
55546,9391
66997,9392
7353,9393
55682,9394
64599,9395
41837,9396
55935,9397
41538,9398
51549,9399
51380,9400
5066,9401
55165,9402
37666,9403
63818,9404
6170,9405
20058,9406
242,9407
28045,9408
31880,9409
13446,9410
27796,9411
62046,9412
1974,9413
23843,9414
42044,9415
27025,9416
27159,9417
58495,9418
13367,9419
61194,9420
56267,9421
6089,9422
22575,9423
2795,9424
36587,9425
41550,9426
42731,9427
23289,9428
53160,9429
40115,9430
47085,9431
3051,9432
20693,9433
62457,9434
31377,9435
22845,9436
41974,9437
62428,9438
5304,9439
67284,9440
6778,9441
68208,9442
36117,9443
13551,9444
19984,9445
18575,9446
28331,9447
50676,9448
1037,9449
42163,9450
52716,9451
50794,9452
16623,9453
37422,9454
51741,9455
54654,9456
22573,9457
45182,9458
3012,9459
8576,9460
36891,9461
2716,9462
41033,9463
47416,9464
4898,9465
6596,9466
36632,9467
38945,9468
655,9469
4652,9470
22591,9471
47527,9472
60077,9473
43589,9474
48736,9475
55971,9476
12434,9477
39382,9478
49313,9479
6229,9480
8426,9481
10307,9482
10309,9483
59710,9484
41901,9485
16497,9486
6792,9487
13019,9488
52027,9489
43583,9490
23594,9491
50922,9492
47344,9493
41902,9494
166,9495
38354,9496
62777,9497
277,9498
59708,9499
13365,9500
8194,9501
28707,9502
52976,9503
49334,9504
40081,9505
68000,9506
42501,9507
14239,9508
28997,9509
31476,9510
52477,9511
11954,9512
1638,9513
40938,9514
44438,9515
34747,9516
57263,9517
65881,9518
