"1,0-HCore","2,0-HCore","3,0-HCore","4,0-HCore"
2,2,0,0
2,2,0,0
7,42,105,140
7,42,105,140
2,2,0,0
7,42,105,140
1,0,0,0
7,42,105,140
7,42,105,140
7,42,105,140
7,42,105,140
2,2,0,0
3,6,3,0
3,6,3,0
6,121,159,87
6,30,60,60
3,6,3,0
6,58,70,30
1,0,0,0
2,3,0,0
6,26,32,20
6,30,60,60
6,30,60,60
3,6,3,0
3,6,3,0
5,14,9,0
6,60,82,60
3,6,3,0
3,6,3,0
3,9,5,0
3,2,0,0
6,94,133,82
5,26,25,6
2,2,0,0
3,6,3,0
4,9,5,0
3,6,3,0
2,2,0,0
5,17,15,4
5,26,22,4
5,34,28,5
1,0,0,0
2,2,0,0
5,32,37,20
6,60,80,33
6,35,26,6
2,2,0,0
3,9,5,0
6,36,29,7
3,4,0,0
4,14,3,0
5,20,7,0
5,21,15,4
3,7,0,0
2,2,0,0
5,19,17,4
5,16,15,4
6,26,16,4
3,4,0,0
7,58,139,177
5,24,16,4
2,2,0,0
5,6,3,0
3,2,0,0
1,0,0,0
2,2,0,0
3,5,0,0
2,2,0,0
3,2,0,0
1,0,0,0
3,4,0,0
3,4,0,0
3,6,3,0
4,10,3,0
1,0,0,0
3,7,3,0
6,61,133,151
6,39,89,99
5,20,30,20
6,75,169,169
4,7,0,0
6,30,60,60
5,17,4,0
1,0,0,0
3,6,3,0
6,41,31,6
6,75,169,169
5,14,12,4
5,11,4,0
6,39,89,99
2,2,0,0
3,4,0,0
1,0,0,0
5,23,6,0
5,11,4,0
5,23,10,0
3,3,0,0
6,30,60,60
6,55,133,151
3,6,3,0
3,4,0,0
3,6,3,0
3,6,3,0
2,2,0,0
3,4,0,0
3,4,0,0
5,10,3,0
1,0,0,0
3,6,3,0
5,14,12,4
2,2,0,0
3,6,3,0
4,11,3,0
5,11,5,0
4,7,3,0
4,5,0,0
2,2,0,0
1,0,0,0
1,0,0,0
2,3,0,0
2,2,0,0
4,11,3,0
2,2,0,0
5,26,20,4
3,2,0,0
5,15,6,0
4,15,12,4
3,6,3,0
2,2,0,0
2,2,0,0
1,0,0,0
2,2,0,0
1,0,0,0
6,24,11,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
4,7,3,0
3,6,3,0
7,56,132,177
1,0,0,0
2,2,0,0
1,0,0,0
1,0,0,0
2,2,0,0
5,20,30,20
2,2,0,0
5,20,30,20
5,22,30,20
5,57,86,52
2,2,0,0
1,0,0,0
5,20,30,20
1,0,0,0
1,0,0,0
3,8,3,0
3,6,3,0
3,6,3,0
3,8,3,0
3,6,3,0
3,6,3,0
3,6,3,0
3,2,0,0
2,2,0,0
3,6,3,0
2,2,0,0
2,2,0,0
3,6,3,0
4,12,12,4
4,12,12,4
3,6,3,0
4,12,12,4
3,6,3,0
5,20,30,20
4,16,5,0
3,8,3,0
5,26,33,20
5,25,37,21
3,7,3,0
6,31,22,5
2,2,0,0
5,8,3,0
1,0,0,0
4,15,12,4
5,20,30,20
6,24,17,4
2,2,0,0
5,21,30,20
4,14,12,4
6,32,37,11
1,0,0,0
1,0,0,0
2,2,0,0
5,32,30,20
3,6,3,0
3,6,3,0
3,2,0,0
2,2,0,0
1,0,0,0
5,23,30,20
3,6,3,0
2,2,0,0
2,2,0,0
2,0,0,0
1,0,0,0
2,2,0,0
1,0,0,0
1,0,0,0
4,10,3,0
3,2,0,0
5,14,5,0
3,6,3,0
1,0,0,0
3,6,3,0
2,2,0,0
3,6,3,0
2,2,0,0
2,0,0,0
3,6,3,0
4,4,0,0
3,6,3,0
2,2,0,0
1,0,0,0
3,2,0,0
2,0,0,0
4,7,3,0
1,0,0,0
2,2,0,0
2,0,0,0
1,0,0,0
2,2,0,0
2,2,0,0
1,0,0,0
1,0,0,0
3,7,3,0
3,11,6,0
4,2,0,0
3,11,6,0
5,20,30,20
4,12,12,4
5,20,30,20
5,20,30,20
5,16,14,4
4,19,21,5
4,12,12,4
4,20,22,6
5,20,30,20
5,58,70,24
4,12,12,4
3,7,3,0
3,6,3,0
1,0,0,0
4,13,7,0
1,0,0,0
4,6,0,0
6,27,22,4
3,6,3,0
6,14,12,4
5,16,12,4
3,6,3,0
3,6,3,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
4,19,12,4
4,12,12,4
2,2,0,0
4,12,12,4
5,15,12,4
4,12,12,4
3,6,3,0
3,6,3,0
3,7,3,0
3,6,3,0
5,18,4,0
4,18,12,4
4,18,13,4
5,20,30,20
1,0,0,0
3,9,3,0
4,15,12,4
4,18,12,4
3,5,0,0
5,6,3,0
4,12,12,4
5,10,3,0
3,8,3,0
5,9,3,0
5,7,0,0
2,2,0,0
3,5,0,0
2,2,0,0
1,0,0,0
2,2,0,0
5,9,3,0
1,0,0,0
5,7,0,0
2,2,0,0
4,4,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
4,4,0,0
1,0,0,0
3,6,3,0
2,2,0,0
2,0,0,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
3,12,4,0
3,6,3,0
3,6,3,0
3,6,3,0
3,10,4,0
3,6,3,0
4,14,7,0
3,3,0,0
1,0,0,0
2,2,0,0
5,16,15,4
5,16,15,4
3,3,0,0
3,3,0,0
2,2,0,0
3,0,0,0
5,11,3,0
3,4,0,0
3,6,3,0
3,6,3,0
1,0,0,0
3,0,0,0
6,41,55,36
2,3,0,0
2,2,0,0
2,2,0,0
5,15,12,4
1,0,0,0
2,3,0,0
6,34,43,22
3,2,0,0
2,2,0,0
2,0,0,0
2,2,0,0
2,0,0,0
3,4,0,0
1,0,0,0
5,7,0,0
3,6,3,0
6,32,27,6
5,21,30,20
1,0,0,0
1,0,0,0
2,2,0,0
3,6,3,0
1,0,0,0
6,17,5,0
2,2,0,0
4,6,0,0
2,2,0,0
4,13,12,4
18,306,2448,12240
18,306,2448,12240
18,306,2448,12240
18,306,2448,12240
3,6,3,0
18,306,2448,12240
18,306,2448,12240
18,306,2448,12240
18,306,2448,12240
18,306,2448,12240
18,306,2448,12240
4,14,12,4
18,306,2448,12240
18,306,2448,12240
7,35,37,22
18,306,2448,12240
18,306,2448,12240
18,306,2448,12240
18,306,2448,12240
18,306,2448,12240
1,0,0,0
3,2,0,0
5,10,3,0
3,6,3,0
3,6,3,0
4,15,13,4
4,7,3,0
3,4,0,0
3,2,0,0
2,2,0,0
4,12,12,4
1,0,0,0
4,7,0,0
4,2,0,0
5,11,3,0
1,0,0,0
2,2,0,0
4,12,12,4
4,17,14,4
2,2,0,0
2,2,0,0
4,15,12,4
4,10,5,0
1,0,0,0
3,7,3,0
3,7,3,0
4,6,3,0
4,16,4,0
4,14,3,0
3,2,0,0
3,10,4,0
3,6,3,0
3,10,4,0
2,2,0,0
2,0,0,0
4,6,3,0
1,0,0,0
4,6,3,0
5,26,37,20
1,0,0,0
2,0,0,0
2,2,0,0
2,2,0,0
1,0,0,0
3,4,0,0
2,0,0,0
4,12,12,4
4,12,12,4
3,6,3,0
3,6,3,0
3,2,0,0
3,2,0,0
3,6,3,0
2,2,0,0
3,2,0,0
4,12,12,4
4,12,12,4
1,0,0,0
5,30,37,11
5,26,30,10
5,12,12,4
5,18,14,4
5,30,37,11
5,30,30,10
2,2,0,0
2,0,0,0
1,0,0,0
5,13,4,0
1,0,0,0
5,26,15,4
3,6,3,0
4,7,3,0
3,6,3,0
1,0,0,0
5,12,3,0
2,2,0,0
6,14,4,0
3,6,3,0
4,14,13,4
4,14,8,0
4,12,12,4
4,14,8,0
4,17,13,4
4,14,6,0
4,17,19,6
4,13,3,0
4,9,3,0
3,2,0,0
2,2,0,0
3,12,5,0
3,6,3,0
2,2,0,0
5,13,4,0
1,0,0,0
5,25,37,20
4,6,3,0
3,9,5,0
1,0,0,0
2,2,0,0
3,9,5,0
3,2,0,0
3,0,0,0
4,12,12,4
4,12,12,4
3,2,0,0
5,15,3,0
4,10,3,0
2,3,0,0
2,3,0,0
1,0,0,0
1,0,0,0
3,6,3,0
4,6,3,0
4,12,12,4
4,8,3,0
2,2,0,0
4,12,12,4
1,0,0,0
5,10,3,0
4,2,0,0
3,6,3,0
4,6,3,0
1,0,0,0
1,0,0,0
2,0,0,0
2,2,0,0
3,6,3,0
4,10,4,0
1,0,0,0
1,0,0,0
2,2,0,0
1,0,0,0
1,0,0,0
4,10,4,0
1,0,0,0
2,0,0,0
2,3,0,0
2,2,0,0
2,3,0,0
1,0,0,0
3,6,3,0
1,0,0,0
2,2,0,0
4,7,3,0
2,2,0,0
1,0,0,0
3,6,3,0
2,2,0,0
1,0,0,0
3,7,3,0
3,7,3,0
5,21,20,4
1,0,0,0
1,0,0,0
3,4,0,0
2,3,0,0
2,2,0,0
2,2,0,0
2,2,0,0
5,14,12,4
5,14,12,4
1,0,0,0
3,8,3,0
3,7,3,0
2,2,0,0
2,2,0,0
2,3,0,0
2,2,0,0
3,6,3,0
4,12,12,4
4,12,12,4
4,12,12,4
1,0,0,0
2,2,0,0
1,0,0,0
3,6,3,0
2,2,0,0
4,12,12,4
4,22,20,4
4,5,0,0
3,6,3,0
4,12,12,4
1,0,0,0
3,6,3,0
2,2,0,0
2,2,0,0
2,2,0,0
1,0,0,0
2,2,0,0
1,0,0,0
3,6,3,0
1,0,0,0
3,0,0,0
3,4,0,0
1,0,0,0
1,0,0,0
2,2,0,0
2,2,0,0
2,2,0,0
1,0,0,0
2,2,0,0
4,10,4,0
2,0,0,0
2,0,0,0
2,2,0,0
2,2,0,0
2,2,0,0
1,0,0,0
1,0,0,0
3,18,6,0
3,6,3,0
3,6,3,0
2,2,0,0
5,9,0,0
3,2,0,0
2,2,0,0
3,6,3,0
1,0,0,0
2,2,0,0
3,6,3,0
3,6,3,0
3,6,3,0
1,0,0,0
1,0,0,0
1,0,0,0
2,2,0,0
4,5,0,0
6,23,9,0
2,2,0,0
1,0,0,0
4,7,3,0
1,0,0,0
4,8,3,0
6,32,37,22
6,37,38,22
3,2,0,0
6,24,31,20
6,79,52,22
5,36,61,39
2,2,0,0
2,2,0,0
3,7,3,0
4,5,0,0
1,0,0,0
3,6,3,0
2,2,0,0
3,2,0,0
7,66,95,44
2,2,0,0
3,6,3,0
7,34,57,40
4,11,3,0
5,19,21,5
8,57,168,280
7,55,72,41
5,22,17,4
1,0,0,0
2,2,0,0
2,2,0,0
2,2,0,0
1,0,0,0
2,2,0,0
2,2,0,0
1,0,0,0
1,0,0,0
3,2,0,0
1,0,0,0
1,0,0,0
2,2,0,0
5,20,6,0
3,6,3,0
2,2,0,0
3,0,0,0
3,6,3,0
3,6,3,0
3,6,3,0
3,4,0,0
2,2,0,0
2,2,0,0
2,3,0,0
2,2,0,0
1,0,0,0
8,56,168,280
1,0,0,0
1,0,0,0
3,6,3,0
8,56,168,280
5,17,6,0
2,2,0,0
5,16,5,0
5,11,5,0
3,4,0,0
4,23,17,4
2,3,0,0
3,6,3,0
4,8,3,0
2,2,0,0
2,2,0,0
2,2,0,0
1,0,0,0
2,2,0,0
3,6,3,0
2,2,0,0
2,2,0,0
4,7,3,0
5,17,5,0
3,6,3,0
1,0,0,0
3,4,0,0
3,0,0,0
2,2,0,0
5,10,3,0
5,47,54,20
1,0,0,0
1,0,0,0
2,2,0,0
2,2,0,0
4,6,3,0
4,8,3,0
4,15,6,0
3,6,3,0
2,2,0,0
1,0,0,0
2,2,0,0
2,2,0,0
3,2,0,0
1,0,0,0
2,2,0,0
1,0,0,0
1,0,0,0
2,2,0,0
3,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
1,0,0,0
3,6,3,0
2,2,0,0
3,6,3,0
3,6,3,0
4,5,0,0
1,0,0,0
3,7,3,0
2,2,0,0
5,8,0,0
3,6,3,0
2,2,0,0
1,0,0,0
3,6,3,0
3,6,3,0
2,2,0,0
1,0,0,0
3,2,0,0
2,2,0,0
3,6,3,0
3,6,3,0
4,15,4,0
3,6,3,0
2,2,0,0
3,9,5,0
1,0,0,0
4,8,3,0
2,2,0,0
5,11,3,0
1,0,0,0
2,2,0,0
2,2,0,0
6,30,60,60
8,56,168,280
8,56,168,280
6,30,60,60
8,56,168,280
6,30,60,60
8,56,168,280
8,56,168,280
2,2,0,0
6,30,60,60
8,56,168,280
6,30,60,60
3,2,0,0
2,2,0,0
3,2,0,0
1,0,0,0
1,0,0,0
1,0,0,0
7,64,144,158
2,2,0,0
7,63,144,158
7,66,145,158
7,42,105,140
7,53,127,155
7,42,105,140
1,0,0,0
1,0,0,0
5,26,13,0
3,2,0,0
3,4,0,0
2,2,0,0
2,2,0,0
2,0,0,0
1,0,0,0
3,2,0,0
1,0,0,0
1,0,0,0
1,0,0,0
3,4,0,0
5,10,3,0
1,0,0,0
1,0,0,0
3,6,3,0
2,2,0,0
3,6,3,0
3,6,3,0
3,6,3,0
1,0,0,0
2,2,0,0
1,0,0,0
1,0,0,0
3,2,0,0
1,0,0,0
3,6,3,0
2,3,0,0
3,3,0,0
1,0,0,0
1,0,0,0
6,30,60,60
6,30,60,60
1,0,0,0
6,30,60,60
3,3,0,0
6,30,60,60
6,30,60,60
3,2,0,0
1,0,0,0
3,6,3,0
3,6,3,0
8,72,214,326
1,0,0,0
3,3,0,0
2,2,0,0
2,2,0,0
1,0,0,0
2,2,0,0
4,16,19,6
7,52,120,142
4,12,12,4
4,12,12,4
6,24,33,20
4,10,6,0
1,0,0,0
1,0,0,0
5,22,16,4
3,6,3,0
3,6,3,0
4,12,12,4
2,3,0,0
3,6,3,0
4,5,0,0
2,2,0,0
3,6,3,0
3,6,3,0
4,12,3,0
5,13,8,0
2,2,0,0
3,8,3,0
4,16,14,4
5,20,30,20
1,0,0,0
4,5,0,0
1,0,0,0
3,6,3,0
2,2,0,0
2,2,0,0
1,0,0,0
5,14,3,0
2,2,0,0
3,6,3,0
3,8,3,0
5,14,3,0
3,6,3,0
4,14,4,0
2,2,0,0
1,0,0,0
5,6,0,0
3,6,3,0
3,6,3,0
3,6,3,0
3,6,3,0
3,6,3,0
3,6,3,0
3,6,3,0
3,6,3,0
4,10,4,0
4,8,4,0
2,2,0,0
3,6,3,0
4,6,3,0
3,6,3,0
3,6,3,0
3,6,3,0
4,8,4,0
6,25,15,4
2,2,0,0
6,26,21,4
6,25,9,0
6,26,18,4
1,0,0,0
3,2,0,0
2,2,0,0
3,9,5,0
2,2,0,0
1,0,0,0
1,0,0,0
2,2,0,0
2,2,0,0
1,0,0,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
1,0,0,0
2,2,0,0
2,2,0,0
4,12,12,4
6,20,17,4
5,12,6,0
3,6,3,0
3,6,3,0
3,6,3,0
6,20,14,4
5,19,17,4
2,2,0,0
2,2,0,0
2,2,0,0
1,0,0,0
2,2,0,0
3,7,3,0
2,2,0,0
3,10,5,0
1,0,0,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
1,0,0,0
2,2,0,0
1,0,0,0
2,2,0,0
2,2,0,0
1,0,0,0
5,15,12,4
3,6,3,0
5,21,20,4
3,6,3,0
2,2,0,0
2,2,0,0
1,0,0,0
4,6,3,0
1,0,0,0
5,15,6,0
3,6,3,0
2,2,0,0
3,2,0,0
3,6,3,0
3,10,4,0
4,24,6,0
5,17,5,0
3,10,5,0
3,6,3,0
2,2,0,0
3,7,3,0
1,0,0,0
3,6,3,0
3,2,0,0
4,14,12,4
5,15,12,4
3,4,0,0
2,3,0,0
1,0,0,0
2,2,0,0
2,2,0,0
2,2,0,0
4,22,28,10
3,7,3,0
4,12,12,4
4,12,12,4
3,6,3,0
3,6,3,0
3,7,3,0
2,2,0,0
2,2,0,0
2,2,0,0
1,0,0,0
3,6,3,0
2,3,0,0
1,0,0,0
2,0,0,0
1,0,0,0
2,2,0,0
2,2,0,0
2,2,0,0
5,15,12,4
4,12,12,4
1,0,0,0
4,11,3,0
3,6,3,0
4,21,12,4
1,0,0,0
2,2,0,0
2,2,0,0
1,0,0,0
2,0,0,0
3,2,0,0
1,0,0,0
3,6,0,0
31,930,13485,125860
31,930,13485,125860
31,930,13485,125860
31,930,13485,125860
31,930,13485,125860
31,930,13485,125860
31,930,13485,125860
31,930,13485,125860
31,930,13485,125860
31,930,13485,125860
31,930,13485,125860
1,0,0,0
31,930,13485,125860
31,930,13485,125860
31,930,13485,125860
31,930,13485,125860
31,930,13485,125860
31,930,13485,125860
31,930,13485,125860
31,930,13485,125860
31,930,13485,125860
31,930,13485,125860
31,930,13485,125860
31,930,13485,125860
31,930,13485,125860
31,930,13485,125860
31,930,13485,125860
31,930,13485,125860
31,930,13485,125860
31,930,13485,125860
4,12,12,4
31,930,13485,125860
1,0,0,0
4,21,22,4
2,0,0,0
4,13,12,4
2,2,0,0
1,0,0,0
1,0,0,0
3,3,0,0
1,0,0,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
1,0,0,0
1,0,0,0
6,20,30,20
1,0,0,0
4,12,12,4
1,0,0,0
2,2,0,0
4,12,12,4
1,0,0,0
1,0,0,0
2,2,0,0
2,2,0,0
1,0,0,0
1,0,0,0
2,2,0,0
2,2,0,0
2,2,0,0
6,30,60,60
6,44,69,60
6,30,60,60
6,30,60,60
6,30,60,60
4,6,0,0
1,0,0,0
5,20,14,4
3,4,0,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
4,14,12,4
3,6,3,0
2,2,0,0
1,0,0,0
2,2,0,0
3,2,0,0
3,2,0,0
1,0,0,0
4,12,12,4
5,22,21,7
5,21,21,7
5,20,6,0
3,6,3,0
4,12,3,0
3,2,0,0
3,6,3,0
3,6,3,0
1,0,0,0
1,0,0,0
1,0,0,0
2,2,0,0
4,10,3,0
3,6,3,0
3,6,3,0
1,0,0,0
3,3,0,0
1,0,0,0
4,12,12,4
4,38,38,6
4,12,12,4
4,29,28,6
3,7,3,0
4,12,12,4
3,6,3,0
4,21,22,6
3,3,0,0
4,24,16,4
3,6,3,0
4,29,28,6
2,2,0,0
2,2,0,0
3,2,0,0
4,21,22,6
2,2,0,0
4,12,12,4
3,6,3,0
6,30,60,60
4,14,3,0
2,2,0,0
1,0,0,0
2,2,0,0
3,3,0,0
3,3,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
4,7,3,0
3,2,0,0
3,6,3,0
2,2,0,0
5,48,55,20
4,10,5,0
2,2,0,0
1,0,0,0
3,6,3,0
2,2,0,0
3,6,3,0
2,3,0,0
2,2,0,0
3,6,3,0
1,0,0,0
2,2,0,0
2,2,0,0
1,0,0,0
2,2,0,0
2,2,0,0
1,0,0,0
1,0,0,0
4,23,19,6
3,3,0,0
3,6,3,0
2,0,0,0
3,3,0,0
4,18,15,4
5,8,3,0
3,6,3,0
3,6,3,0
1,0,0,0
2,0,0,0
1,0,0,0
1,0,0,0
3,4,0,0
1,0,0,0
2,2,0,0
2,2,0,0
2,2,0,0
3,2,0,0
3,6,0,0
3,6,0,0
6,30,60,60
3,6,3,0
6,30,60,60
3,6,3,0
4,11,4,0
4,18,5,0
3,4,0,0
7,25,13,0
3,6,3,0
4,11,5,0
1,0,0,0
3,6,3,0
4,11,5,0
2,2,0,0
1,0,0,0
2,2,0,0
1,0,0,0
2,2,0,0
1,0,0,0
3,6,3,0
3,8,3,0
3,2,0,0
1,0,0,0
3,6,3,0
4,11,4,0
4,12,6,0
2,3,0,0
1,0,0,0
4,17,6,0
4,6,3,0
4,12,4,0
4,8,3,0
2,2,0,0
1,0,0,0
5,20,12,4
4,4,0,0
1,0,0,0
3,9,5,0
3,6,3,0
3,6,3,0
1,0,0,0
1,0,0,0
1,0,0,0
4,19,13,4
2,2,0,0
2,2,0,0
2,2,0,0
4,13,8,0
3,6,3,0
4,15,4,0
4,12,12,4
4,8,3,0
4,12,12,4
2,2,0,0
1,0,0,0
4,9,3,0
1,0,0,0
4,4,0,0
4,6,3,0
3,6,3,0
1,0,0,0
2,2,0,0
2,2,0,0
3,6,3,0
2,2,0,0
3,6,3,0
1,0,0,0
3,6,3,0
4,2,0,0
3,6,3,0
3,6,3,0
2,2,0,0
3,2,0,0
2,2,0,0
1,0,0,0
1,0,0,0
2,2,0,0
4,4,0,0
1,0,0,0
4,10,4,0
1,0,0,0
3,6,3,0
2,2,0,0
3,6,3,0
3,6,3,0
3,6,3,0
1,0,0,0
3,6,3,0
2,2,0,0
3,6,3,0
2,2,0,0
3,0,0,0
1,0,0,0
1,0,0,0
5,17,12,4
2,2,0,0
3,2,0,0
1,0,0,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
1,0,0,0
6,45,85,71
1,0,0,0
5,23,32,20
6,44,84,71
5,37,38,20
2,2,0,0
5,23,32,20
3,6,3,0
3,6,3,0
1,0,0,0
1,0,0,0
1,0,0,0
3,6,3,0
5,15,12,4
3,2,0,0
1,0,0,0
3,3,0,0
2,2,0,0
2,2,0,0
3,3,0,0
2,2,0,0
2,2,0,0
3,3,0,0
2,0,0,0
1,0,0,0
1,0,0,0
2,2,0,0
2,0,0,0
2,2,0,0
3,5,0,0
4,7,3,0
2,2,0,0
3,6,3,0
3,5,0,0
2,2,0,0
3,10,5,0
2,2,0,0
3,10,5,0
3,6,3,0
3,10,5,0
2,2,0,0
1,0,0,0
2,2,0,0
3,6,3,0
3,6,3,0
5,12,12,4
1,0,0,0
2,2,0,0
5,8,3,0
5,28,14,4
2,2,0,0
3,4,0,0
4,12,12,4
1,0,0,0
3,6,3,0
3,6,3,0
3,6,3,0
3,6,3,0
1,0,0,0
3,6,3,0
3,6,3,0
3,6,3,0
4,12,12,4
4,13,12,4
3,2,0,0
1,0,0,0
1,0,0,0
1,0,0,0
2,2,0,0
2,2,0,0
2,2,0,0
3,6,3,0
1,0,0,0
3,6,3,0
1,0,0,0
5,15,12,4
2,2,0,0
1,0,0,0
5,15,12,4
4,15,3,0
4,8,3,0
5,16,12,4
5,15,12,4
1,0,0,0
3,10,3,0
3,2,0,0
3,6,3,0
4,19,12,4
3,4,0,0
2,2,0,0
2,2,0,0
2,0,0,0
2,2,0,0
2,2,0,0
2,2,0,0
3,6,3,0
3,7,3,0
5,19,15,4
5,19,15,4
4,8,3,0
3,6,3,0
1,0,0,0
3,6,3,0
3,6,3,0
2,2,0,0
3,6,3,0
3,6,3,0
2,2,0,0
3,6,3,0
3,6,3,0
3,6,3,0
3,6,3,0
1,0,0,0
2,2,0,0
4,11,4,0
3,6,3,0
3,2,0,0
2,2,0,0
1,0,0,0
1,0,0,0
5,12,12,4
1,0,0,0
2,2,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
3,2,0,0
2,3,0,0
2,2,0,0
3,6,3,0
5,13,4,0
2,2,0,0
2,2,0,0
2,2,0,0
4,12,12,4
4,7,3,0
4,12,12,4
4,12,12,4
3,6,3,0
1,0,0,0
1,0,0,0
4,4,0,0
1,0,0,0
2,2,0,0
1,0,0,0
3,8,3,0
1,0,0,0
2,2,0,0
5,23,27,9
4,7,3,0
1,0,0,0
4,6,0,0
1,0,0,0
3,6,3,0
1,0,0,0
1,0,0,0
1,0,0,0
2,2,0,0
1,0,0,0
5,21,30,20
4,12,12,4
4,12,12,4
4,12,12,4
3,6,3,0
4,12,12,4
6,45,63,27
2,2,0,0
6,37,63,40
6,42,65,40
2,2,0,0
5,29,46,34
5,32,47,34
5,27,46,34
5,27,46,34
5,27,46,34
2,2,0,0
6,28,38,20
5,20,30,20
6,37,48,21
1,0,0,0
3,2,0,0
2,2,0,0
1,0,0,0
3,6,3,0
1,0,0,0
2,2,0,0
2,2,0,0
4,17,7,0
2,2,0,0
1,0,0,0
3,6,3,0
4,14,12,4
2,2,0,0
4,2,0,0
4,12,12,4
4,17,12,4
23,506,5313,35420
4,17,8,0
4,8,3,0
2,2,0,0
3,7,3,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
1,0,0,0
1,0,0,0
1,0,0,0
2,2,0,0
2,2,0,0
2,2,0,0
1,0,0,0
2,2,0,0
4,8,3,0
3,6,0,0
5,20,30,20
2,2,0,0
2,2,0,0
3,5,0,0
5,20,30,20
3,6,3,0
2,2,0,0
1,0,0,0
1,0,0,0
2,2,0,0
3,4,0,0
3,2,0,0
4,10,5,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
1,0,0,0
4,12,12,4
4,18,13,4
5,43,50,20
4,15,13,4
5,28,39,20
3,6,3,0
3,6,3,0
4,8,3,0
3,6,3,0
3,6,3,0
5,20,30,20
5,28,39,20
5,20,30,20
5,27,39,20
3,6,3,0
3,6,3,0
3,6,3,0
3,6,3,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
1,0,0,0
2,2,0,0
3,2,0,0
1,0,0,0
2,2,0,0
2,4,0,0
2,3,0,0
1,0,0,0
2,4,0,0
2,2,0,0
2,2,0,0
4,8,3,0
4,6,3,0
2,2,0,0
1,0,0,0
4,10,3,0
4,22,19,6
3,2,0,0
1,0,0,0
4,13,12,4
2,2,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
2,2,0,0
3,3,0,0
3,7,3,0
4,7,3,0
2,0,0,0
3,6,3,0
2,4,0,0
2,2,0,0
2,0,0,0
3,4,0,0
1,0,0,0
3,6,3,0
3,6,3,0
3,6,3,0
1,0,0,0
2,2,0,0
2,2,0,0
2,2,0,0
3,6,3,0
2,2,0,0
2,2,0,0
4,8,3,0
2,2,0,0
2,2,0,0
2,2,0,0
1,0,0,0
2,2,0,0
2,2,0,0
4,15,13,4
4,20,19,4
4,12,12,4
4,12,12,4
4,10,3,0
1,0,0,0
2,2,0,0
4,11,3,0
4,14,13,4
4,19,18,4
1,0,0,0
3,6,3,0
2,2,0,0
2,2,0,0
4,13,12,4
2,2,0,0
5,20,30,20
2,2,0,0
1,0,0,0
3,6,3,0
2,2,0,0
2,2,0,0
3,2,0,0
2,2,0,0
2,0,0,0
2,2,0,0
1,0,0,0
2,0,0,0
2,2,0,0
2,2,0,0
1,0,0,0
2,2,0,0
2,2,0,0
1,0,0,0
3,6,3,0
1,0,0,0
1,0,0,0
6,21,15,4
6,14,6,0
3,6,3,0
5,8,3,0
3,6,3,0
1,0,0,0
4,12,12,4
4,12,12,4
1,0,0,0
2,0,0,0
1,0,0,0
2,2,0,0
2,2,0,0
1,0,0,0
2,3,0,0
2,3,0,0
1,0,0,0
5,8,3,0
4,16,12,4
3,3,0,0
2,2,0,0
2,0,0,0
2,2,0,0
1,0,0,0
1,0,0,0
1,0,0,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
3,6,3,0
5,23,30,20
5,20,30,20
2,2,0,0
3,6,3,0
5,20,30,20
3,7,3,0
3,4,0,0
5,20,30,20
3,6,3,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
4,10,3,0
3,6,3,0
3,2,0,0
3,6,3,0
4,3,0,0
4,10,3,0
3,6,3,0
3,6,3,0
2,2,0,0
2,4,0,0
2,4,0,0
2,2,0,0
2,2,0,0
1,0,0,0
3,6,3,0
2,2,0,0
4,10,3,0
4,10,5,0
3,2,0,0
3,4,0,0
5,30,25,4
2,2,0,0
2,2,0,0
3,11,3,0
3,11,3,0
1,0,0,0
1,0,0,0
8,56,168,280
3,6,3,0
3,6,3,0
3,6,3,0
3,5,0,0
2,2,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
3,2,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
5,12,3,0
8,68,170,280
2,2,0,0
8,68,210,330
8,56,168,280
3,6,3,0
8,68,210,330
3,6,3,0
5,17,5,0
8,56,168,280
8,68,210,330
8,68,210,330
3,4,0,0
1,0,0,0
2,2,0,0
