"1,0-HhIndex","2,0-HhIndex","3,0-HhIndex","4,0-HhIndex"
2,2,0,0
1,0,0,0
5,5,5,5
6,7,6,5
1,0,0,0
5,5,5,5
5,5,5,5
5,5,5,5
3,3,3,0
3,5,3,0
3,3,3,0
3,6,3,0
3,3,3,0
3,3,3,0
2,0,0,0
3,3,0,0
1,0,0,0
2,2,0,0
1,0,0,0
3,3,3,0
3,3,3,0
2,2,0,0
2,2,0,0
2,2,0,0
3,0,0,0
2,2,0,0
2,2,0,0
3,3,3,0
3,3,3,0
2,2,0,0
2,2,0,0
2,2,0,0
1,0,0,0
1,0,0,0
1,0,0,0
2,2,0,0
3,2,0,0
3,2,0,0
1,0,0,0
1,0,0,0
2,2,0,0
1,0,0,0
1,0,0,0
2,2,0,0
2,2,0,0
1,0,0,0
4,5,3,0
4,4,3,0
3,4,3,0
4,6,3,0
3,3,3,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
1,0,0,0
2,2,0,0
1,0,0,0
1,0,0,0
2,0,0,0
3,4,3,0
4,2,0,0
2,2,0,0
2,2,0,0
1,0,0,0
3,3,3,0
3,3,3,0
3,5,3,0
4,2,0,0
5,5,5,5
2,0,0,0
5,5,5,5
2,2,0,0
6,8,5,4
6,9,7,4
4,4,4,4
5,8,6,4
4,4,4,0
1,0,0,0
8,7,4,0
3,2,0,0
4,4,4,0
1,0,0,0
5,5,4,0
1,0,0,0
2,2,0,0
3,6,3,0
3,3,3,0
2,2,0,0
3,3,3,0
2,2,0,0
3,3,3,0
3,3,3,0
3,3,3,0
2,2,0,0
3,3,3,0
4,5,3,0
3,3,3,0
4,6,3,0
7,7,6,0
7,7,6,0
3,3,3,0
4,4,3,0
3,4,3,0
1,0,0,0
3,3,3,0
4,4,0,0
2,2,0,0
4,4,4,0
3,3,3,0
3,2,0,0
3,3,3,0
1,0,0,0
7,7,6,5
3,3,3,0
3,3,3,0
3,3,3,0
3,3,3,0
2,2,0,0
2,2,0,0
4,4,3,0
2,2,0,0
1,0,0,0
4,3,0,0
1,0,0,0
5,5,5,5
3,2,0,0
1,0,0,0
5,5,5,5
1,0,0,0
2,2,0,0
4,5,3,0
3,3,3,0
3,4,3,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
8,8,6,0
3,3,3,0
1,0,0,0
1,0,0,0
3,3,3,0
3,3,3,0
2,2,0,0
1,0,0,0
1,0,0,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
1,0,0,0
2,2,0,0
1,0,0,0
1,0,0,0
3,4,3,0
1,0,0,0
2,2,0,0
3,2,0,0
3,3,3,0
4,4,3,0
1,0,0,0
1,0,0,0
5,6,3,0
3,3,0,0
3,4,3,0
3,3,3,0
2,2,0,0
2,2,0,0
5,5,4,4
1,0,0,0
1,0,0,0
2,2,0,0
2,2,0,0
3,2,0,0
4,2,0,0
2,2,0,0
1,0,0,0
1,0,0,0
4,4,3,0
1,0,0,0
4,0,0,0
3,3,3,0
3,3,3,0
1,0,0,0
2,2,0,0
2,2,0,0
3,2,0,0
4,2,0,0
3,2,0,0
6,6,3,0
1,0,0,0
2,2,0,0
7,7,6,5
7,6,6,6
2,2,0,0
5,5,3,0
2,2,0,0
2,2,0,0
2,2,0,0
1,0,0,0
4,4,4,4
4,4,4,4
4,4,4,4
2,2,0,0
2,2,0,0
3,0,0,0
1,0,0,0
1,0,0,0
2,2,0,0
2,2,0,0
1,0,0,0
4,4,3,0
1,0,0,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
3,4,3,0
3,3,3,0
7,8,7,7
5,5,3,0
2,2,0,0
2,2,0,0
1,0,0,0
3,3,3,0
3,3,3,0
2,2,0,0
3,3,3,0
5,5,4,4
2,2,0,0
4,4,3,0
7,7,6,4
7,8,5,4
5,5,5,5
5,5,5,5
4,4,3,0
5,5,5,5
5,3,3,0
2,2,0,0
2,2,0,0
2,2,0,0
4,5,4,0
6,8,6,0
1,0,0,0
2,2,0,0
2,2,0,0
6,9,3,0
1,0,0,0
3,4,0,0
6,8,3,0
3,3,0,0
1,0,0,0
1,0,0,0
1,0,0,0
3,3,3,0
3,3,3,0
3,3,3,0
3,3,3,0
3,3,3,0
1,0,0,0
3,3,3,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
5,6,3,0
2,2,0,0
5,7,3,0
3,2,0,0
2,2,0,0
4,4,3,0
1,0,0,0
4,3,3,0
5,5,5,4
1,0,0,0
5,5,5,4
4,3,0,0
1,0,0,0
3,4,3,0
4,4,3,0
2,2,0,0
3,5,3,0
3,3,3,0
3,3,3,0
4,4,3,0
4,5,4,0
3,4,3,0
3,5,3,0
3,3,3,0
3,3,3,0
3,3,3,0
3,3,3,0
2,2,0,0
2,2,0,0
2,2,0,0
5,5,3,0
3,3,0,0
4,6,3,0
3,3,0,0
5,4,3,0
4,4,3,0
2,2,0,0
2,0,0,0
1,0,0,0
1,0,0,0
5,5,4,4
3,2,0,0
5,5,4,4
4,4,3,0
1,0,0,0
1,0,0,0
3,2,0,0
2,2,0,0
1,0,0,0
2,2,0,0
1,0,0,0
3,2,0,0
1,0,0,0
4,2,0,0
4,6,3,0
3,5,3,0
3,3,3,0
3,3,3,0
1,0,0,0
4,6,3,0
3,3,3,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
1,0,0,0
2,2,0,0
2,2,0,0
3,3,3,0
2,2,0,0
2,2,0,0
3,3,3,0
3,3,3,0
3,3,3,0
1,0,0,0
4,6,3,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
3,3,3,0
2,2,0,0
6,8,7,5
4,7,6,4
4,4,4,4
4,4,4,4
3,2,0,0
4,4,4,4
1,0,0,0
1,0,0,0
1,0,0,0
3,0,0,0
1,0,0,0
2,2,0,0
2,2,0,0
2,2,0,0
1,0,0,0
2,2,0,0
3,3,3,0
1,0,0,0
2,2,0,0
3,3,3,0
1,0,0,0
2,2,0,0
3,4,3,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
1,0,0,0
5,6,3,0
2,2,0,0
1,0,0,0
1,0,0,0
2,2,0,0
2,2,0,0
2,0,0,0
2,2,0,0
3,3,3,0
3,3,3,0
1,0,0,0
3,3,3,0
5,8,6,5
2,2,0,0
3,3,3,0
3,3,3,0
3,3,3,0
4,2,0,0
2,0,0,0
1,0,0,0
1,0,0,0
3,3,0,0
2,2,0,0
2,2,0,0
1,0,0,0
10,15,12,4
2,2,0,0
4,6,3,0
3,3,3,0
2,2,0,0
3,3,3,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
1,0,0,0
4,5,3,0
3,3,3,0
1,0,0,0
4,5,3,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,2,0,0
2,2,0,0
2,2,0,0
3,2,0,0
4,4,4,4
1,0,0,0
6,7,5,0
2,2,0,0
3,2,0,0
1,0,0,0
3,3,3,0
2,2,0,0
2,2,0,0
2,2,0,0
1,0,0,0
2,2,0,0
4,4,3,0
4,5,3,0
1,0,0,0
3,3,3,0
3,2,0,0
2,2,0,0
3,3,0,0
1,0,0,0
3,3,0,0
2,2,0,0
1,0,0,0
2,2,0,0
2,2,0,0
1,0,0,0
3,2,0,0
3,5,3,0
3,2,0,0
2,2,0,0
1,0,0,0
2,2,0,0
2,2,0,0
2,2,0,0
3,4,3,0
2,2,0,0
3,3,3,0
3,6,3,0
3,3,3,0
2,2,0,0
2,2,0,0
2,2,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
4,4,0,0
1,0,0,0
1,0,0,0
2,2,0,0
2,0,0,0
7,9,8,8
1,0,0,0
3,2,0,0
5,6,4,0
1,0,0,0
5,5,4,4
6,7,7,4
7,11,9,4
2,2,0,0
2,2,0,0
5,8,8,5
1,0,0,0
2,2,0,0
2,2,0,0
6,2,0,0
2,2,0,0
3,2,0,0
3,2,0,0
4,5,4,4
2,0,0,0
3,3,3,0
8,9,5,0
5,5,0,0
5,6,3,0
2,2,0,0
5,6,5,4
5,5,4,4
8,9,7,4
1,0,0,0
2,2,0,0
1,0,0,0
4,4,4,4
5,6,3,0
4,4,4,4
2,2,0,0
4,4,3,0
2,2,0,0
3,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
1,0,0,0
1,0,0,0
1,0,0,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
1,0,0,0
3,3,3,0
3,3,3,0
6,10,8,4
4,6,4,0
3,3,3,0
3,2,0,0
6,11,10,4
5,6,6,4
4,5,5,4
5,8,7,4
4,4,4,4
5,5,5,4
4,4,4,4
6,7,5,0
6,6,3,0
4,5,3,0
2,2,0,0
5,6,4,0
6,6,3,0
2,2,0,0
1,0,0,0
4,6,4,0
3,3,3,0
2,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
2,2,0,0
3,3,3,0
1,0,0,0
1,0,0,0
1,0,0,0
3,3,0,0
2,2,0,0
1,0,0,0
1,0,0,0
2,0,0,0
6,8,6,4
4,6,6,4
4,4,4,4
4,4,4,4
4,5,3,0
2,2,0,0
2,2,0,0
3,2,0,0
4,6,3,0
3,4,3,0
4,6,3,0
3,3,3,0
3,3,3,0
1,0,0,0
2,2,0,0
2,2,0,0
2,2,0,0
4,4,3,0
4,4,3,0
1,0,0,0
2,2,0,0
2,2,0,0
2,2,0,0
1,0,0,0
1,0,0,0
5,6,3,0
4,4,3,0
1,0,0,0
2,0,0,0
2,2,0,0
1,0,0,0
4,4,4,4
5,5,5,4
2,2,0,0
5,5,4,4
2,2,0,0
2,2,0,0
2,0,0,0
1,0,0,0
2,2,0,0
2,2,0,0
1,0,0,0
6,6,3,0
2,2,0,0
2,2,0,0
1,0,0,0
3,2,0,0
2,2,0,0
5,7,6,4
4,4,4,4
3,3,3,0
6,8,7,5
5,8,8,4
4,5,4,4
5,6,6,5
4,4,4,4
4,3,0,0
1,0,0,0
2,2,0,0
3,2,0,0
2,2,0,0
2,2,0,0
4,6,3,0
1,0,0,0
1,0,0,0
2,0,0,0
4,4,4,4
4,4,4,4
4,4,4,4
1,0,0,0
4,4,4,4
4,4,4,4
2,2,0,0
2,2,0,0
2,2,0,0
3,2,0,0
2,2,0,0
3,3,3,0
1,0,0,0
1,0,0,0
6,7,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,7,6,6
2,2,0,0
2,2,0,0
2,2,0,0
3,3,3,0
4,4,4,0
2,2,0,0
1,0,0,0
1,0,0,0
4,4,4,4
4,4,4,4
1,0,0,0
1,0,0,0
2,2,0,0
1,0,0,0
5,5,5,5
5,5,5,5
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
6,6,6,6
6,6,6,6
2,2,0,0
6,6,6,6
6,7,6,6
1,0,0,0
1,0,0,0
5,7,6,4
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
2,2,0,0
4,6,3,0
3,3,3,0
3,3,3,0
1,0,0,0
2,2,0,0
1,0,0,0
3,3,3,0
2,2,0,0
4,5,3,0
6,6,3,0
3,3,3,0
2,2,0,0
2,2,0,0
2,0,0,0
1,0,0,0
2,2,0,0
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
3,3,3,0
5,3,3,0
5,6,5,4
5,6,5,4
4,6,3,0
1,0,0,0
2,2,0,0
1,0,0,0
8,14,9,4
1,0,0,0
2,2,0,0
3,3,3,0
2,2,0,0
4,5,4,4
2,2,0,0
5,6,5,4
4,6,4,4
1,0,0,0
4,4,3,0
3,3,3,0
3,3,3,0
3,3,3,0
1,0,0,0
2,2,0,0
2,2,0,0
1,0,0,0
3,3,0,0
2,2,0,0
2,2,0,0
1,0,0,0
2,2,0,0
1,0,0,0
4,6,3,0
1,0,0,0
2,2,0,0
7,8,5,4
4,3,3,0
2,2,0,0
1,0,0,0
3,3,0,0
2,0,0,0
1,0,0,0
2,2,0,0
2,2,0,0
1,0,0,0
4,4,4,4
2,2,0,0
5,6,6,4
4,5,4,4
3,2,0,0
4,4,0,0
3,3,3,0
1,0,0,0
4,4,0,0
3,2,0,0
8,7,6,0
1,0,0,0
1,0,0,0
2,2,0,0
2,2,0,0
1,0,0,0
1,0,0,0
1,0,0,0
6,9,5,4
1,0,0,0
3,3,3,0
3,3,3,0
3,4,3,0
3,3,3,0
3,5,3,0
2,2,0,0
2,2,0,0
3,3,3,0
5,6,3,0
3,3,3,0
3,3,3,0
4,4,3,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
4,3,0,0
4,5,4,4
2,2,0,0
4,4,4,4
5,7,7,4
6,8,6,4
4,4,4,4
2,2,0,0
2,2,0,0
2,2,0,0
6,10,8,4
2,2,0,0
3,3,3,0
5,6,5,0
5,5,3,0
3,3,3,0
2,2,0,0
3,2,0,0
1,0,0,0
2,2,0,0
2,2,0,0
2,0,0,0
2,2,0,0
2,2,0,0
4,5,4,4
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
1,0,0,0
3,3,3,0
3,3,3,0
3,3,3,0
4,3,3,0
1,0,0,0
2,0,0,0
4,4,4,4
5,6,3,0
4,4,4,4
3,3,3,0
2,0,0,0
1,0,0,0
2,2,0,0
2,2,0,0
1,0,0,0
2,2,0,0
3,3,3,0
1,0,0,0
2,2,0,0
1,0,0,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
2,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
4,6,3,0
1,0,0,0
1,0,0,0
5,4,3,0
1,0,0,0
3,3,0,0
1,0,0,0
1,0,0,0
1,0,0,0
2,2,0,0
2,2,0,0
1,0,0,0
2,2,0,0
1,0,0,0
2,2,0,0
2,2,0,0
1,0,0,0
2,2,0,0
2,2,0,0
1,0,0,0
1,0,0,0
3,4,3,0
2,2,0,0
2,2,0,0
4,6,3,0
4,4,3,0
1,0,0,0
2,2,0,0
2,2,0,0
1,0,0,0
1,0,0,0
3,3,3,0
4,5,4,4
3,3,3,0
3,3,3,0
3,3,3,0
4,2,0,0
2,2,0,0
4,6,4,4
2,2,0,0
2,2,0,0
1,0,0,0
1,0,0,0
1,0,0,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
3,6,3,0
2,0,0,0
4,2,0,0
1,0,0,0
1,0,0,0
3,0,0,0
2,0,0,0
1,0,0,0
1,0,0,0
2,2,0,0
1,0,0,0
3,3,3,0
6,7,7,6
3,4,3,0
3,3,0,0
3,3,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
3,4,3,0
1,0,0,0
3,3,3,0
1,0,0,0
4,4,3,0
3,2,0,0
4,3,3,0
4,4,3,0
3,3,3,0
3,3,3,0
2,2,0,0
2,0,0,0
2,2,0,0
1,0,0,0
3,5,3,0
1,0,0,0
1,0,0,0
2,2,0,0
3,3,3,0
3,5,3,0
3,3,3,0
2,2,0,0
3,3,3,0
3,3,3,0
3,3,3,0
1,0,0,0
3,3,3,0
3,3,3,0
4,6,4,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
4,5,4,4
3,3,3,0
5,4,4,4
2,2,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
2,2,0,0
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
1,0,0,0
1,0,0,0
3,3,3,0
3,3,3,0
4,4,3,0
4,5,3,0
3,3,3,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
3,3,3,0
2,2,0,0
3,3,3,0
2,2,0,0
7,9,9,6
5,5,5,4
1,0,0,0
2,2,0,0
2,2,0,0
1,0,0,0
1,0,0,0
3,3,3,0
3,3,3,0
2,2,0,0
3,4,3,0
2,2,0,0
1,0,0,0
1,0,0,0
1,0,0,0
7,8,6,4
3,3,3,0
1,0,0,0
2,2,0,0
2,2,0,0
2,2,0,0
1,0,0,0
3,2,0,0
1,0,0,0
3,4,3,0
1,0,0,0
2,2,0,0
2,2,0,0
2,2,0,0
5,5,0,0
2,2,0,0
2,2,0,0
3,2,0,0
2,2,0,0
1,0,0,0
3,3,3,0
3,3,3,0
4,4,4,4
4,4,4,4
2,2,0,0
2,2,0,0
1,0,0,0
1,0,0,0
2,2,0,0
2,2,0,0
4,4,4,4
1,0,0,0
3,3,3,0
6,8,7,4
2,2,0,0
3,4,3,0
2,2,0,0
2,2,0,0
2,2,0,0
1,0,0,0
1,0,0,0
1,0,0,0
2,2,0,0
4,4,0,0
1,0,0,0
4,2,0,0
1,0,0,0
3,4,3,0
3,2,0,0
3,4,3,0
5,6,3,0
1,0,0,0
1,0,0,0
3,3,3,0
3,3,3,0
2,2,0,0
1,0,0,0
3,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
1,0,0,0
2,2,0,0
1,0,0,0
2,2,0,0
1,0,0,0
2,2,0,0
2,2,0,0
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
3,4,3,0
3,3,3,0
3,3,3,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
3,3,3,0
3,3,3,0
3,3,3,0
2,2,0,0
2,2,0,0
3,3,3,0
1,0,0,0
5,7,5,4
4,4,4,4
5,7,6,4
1,0,0,0
1,0,0,0
3,3,0,0
2,2,0,0
2,2,0,0
7,8,7,7
7,7,7,7
7,8,8,8
7,8,8,8
1,0,0,0
1,0,0,0
3,3,0,0
2,2,0,0
1,0,0,0
4,6,3,0
2,2,0,0
4,5,3,0
2,2,0,0
4,5,4,4
2,2,0,0
1,0,0,0
4,4,0,0
1,0,0,0
1,0,0,0
3,3,0,0
1,0,0,0
1,0,0,0
2,2,0,0
1,0,0,0
2,2,0,0
1,0,0,0
1,0,0,0
2,2,0,0
1,0,0,0
2,2,0,0
3,3,3,0
2,2,0,0
2,2,0,0
1,0,0,0
3,3,3,0
4,4,3,0
1,0,0,0
4,4,3,0
2,2,0,0
3,5,3,0
3,3,3,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
2,0,0,0
2,2,0,0
3,2,0,0
1,0,0,0
1,0,0,0
3,2,0,0
2,2,0,0
1,0,0,0
5,4,4,4
4,4,4,4
1,0,0,0
7,10,9,7
1,0,0,0
2,2,0,0
3,4,3,0
3,3,3,0
2,2,0,0
3,4,3,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
3,3,0,0
4,2,0,0
3,0,0,0
3,3,3,0
1,0,0,0
3,3,3,0
1,0,0,0
2,2,0,0
2,2,0,0
4,3,3,0
2,2,0,0
2,2,0,0
4,5,3,0
5,3,0,0
1,0,0,0
1,0,0,0
1,0,0,0
4,4,0,0
3,3,3,0
2,2,0,0
3,3,3,0
3,4,3,0
2,2,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
4,4,4,4
4,5,5,4
4,5,4,4
4,5,5,4
5,7,5,4
2,2,0,0
2,2,0,0
2,2,0,0
5,6,3,0
4,4,3,0
3,3,3,0
3,3,3,0
1,0,0,0
2,2,0,0
3,3,3,0
1,0,0,0
7,8,4,0
1,0,0,0
3,3,3,0
2,2,0,0
2,2,0,0
2,2,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
2,2,0,0
2,2,0,0
3,3,3,0
1,0,0,0
1,0,0,0
1,0,0,0
2,2,0,0
2,2,0,0
1,0,0,0
3,2,0,0
2,0,0,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
1,0,0,0
5,5,5,5
5,5,5,5
5,7,7,6
5,5,5,5
1,0,0,0
5,5,3,0
5,6,0,0
4,4,0,0
4,6,4,4
4,4,4,4
2,2,0,0
4,6,3,0
3,3,3,0
5,6,5,0
3,3,3,0
3,3,3,0
3,2,0,0
4,6,3,0
3,3,0,0
6,7,3,0
2,2,0,0
3,3,3,0
3,3,3,0
3,3,3,0
1,0,0,0
3,3,3,0
3,3,3,0
3,3,3,0
3,3,3,0
3,3,3,0
3,5,3,0
3,3,3,0
3,3,3,0
3,3,3,0
6,9,6,4
1,0,0,0
1,0,0,0
3,3,3,0
5,5,4,4
7,11,9,7
5,7,6,6
3,3,3,0
3,3,3,0
4,3,3,0
2,2,0,0
1,0,0,0
2,0,0,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
3,3,3,0
3,3,3,0
2,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
2,2,0,0
1,0,0,0
1,0,0,0
2,2,0,0
1,0,0,0
1,0,0,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
1,0,0,0
3,3,0,0
2,2,0,0
2,2,0,0
2,2,0,0
3,3,0,0
2,2,0,0
2,2,0,0
3,3,0,0
2,2,0,0
2,2,0,0
2,2,0,0
5,4,4,4
2,2,0,0
2,2,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
5,5,3,0
5,6,4,0
4,5,4,0
4,6,4,0
3,4,3,0
5,6,5,0
5,6,4,0
3,3,3,0
2,0,0,0
3,3,3,0
3,3,3,0
3,3,3,0
3,3,3,0
3,3,3,0
3,3,3,0
4,4,3,0
3,3,3,0
1,0,0,0
1,0,0,0
1,0,0,0
2,2,0,0
3,3,0,0
1,0,0,0
5,6,6,4
2,2,0,0
5,6,4,0
5,5,3,0
5,6,5,4
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,0,0,0
2,2,0,0
2,2,0,0
3,3,3,0
3,3,3,0
3,3,3,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
1,0,0,0
2,2,0,0
1,0,0,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
5,5,4,4
5,4,4,4
4,4,4,4
4,4,4,4
3,3,3,0
2,2,0,0
1,0,0,0
3,3,0,0
1,0,0,0
4,4,3,0
3,3,3,0
2,2,0,0
2,2,0,0
5,6,3,0
3,3,0,0
3,3,3,0
2,2,0,0
1,0,0,0
3,3,3,0
3,3,3,0
3,3,3,0
3,3,3,0
2,2,0,0
1,0,0,0
2,2,0,0
3,3,3,0
3,3,3,0
2,2,0,0
1,0,0,0
2,2,0,0
1,0,0,0
1,0,0,0
2,2,0,0
3,3,3,0
1,0,0,0
1,0,0,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
1,0,0,0
2,2,0,0
2,2,0,0
3,3,3,0
2,2,0,0
2,2,0,0
8,9,6,0
2,2,0,0
3,3,3,0
3,3,3,0
3,3,3,0
3,3,3,0
3,3,3,0
1,0,0,0
2,2,0,0
1,0,0,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
3,3,3,0
3,4,3,0
3,3,3,0
2,2,0,0
2,0,0,0
3,3,3,0
3,3,3,0
2,2,0,0
3,3,3,0
3,3,3,0
3,3,3,0
3,3,3,0
4,5,4,4
2,2,0,0
5,6,4,0
4,4,4,4
5,9,9,5
4,4,4,4
3,3,3,0
3,3,3,0
1,0,0,0
1,0,0,0
1,0,0,0
2,2,0,0
2,2,0,0
1,0,0,0
1,0,0,0
5,6,4,0
6,6,6,0
2,2,0,0
2,2,0,0
1,0,0,0
3,2,0,0
2,2,0,0
2,2,0,0
4,4,0,0
4,4,0,0
3,3,3,0
1,0,0,0
2,2,0,0
3,3,0,0
1,0,0,0
3,2,0,0
2,2,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
2,0,0,0
1,0,0,0
1,0,0,0
2,2,0,0
1,0,0,0
2,2,0,0
2,2,0,0
5,5,3,0
3,3,0,0
1,0,0,0
2,2,0,0
2,2,0,0
1,0,0,0
1,0,0,0
2,2,0,0
1,0,0,0
2,2,0,0
2,0,0,0
1,0,0,0
2,2,0,0
1,0,0,0
2,2,0,0
2,2,0,0
2,0,0,0
1,0,0,0
1,0,0,0
5,5,5,5
2,2,0,0
5,9,9,5
2,2,0,0
5,5,3,0
5,6,5,5
3,3,3,0
1,0,0,0
1,0,0,0
1,0,0,0
2,2,0,0
1,0,0,0
3,2,0,0
2,2,0,0
4,4,3,0
3,3,3,0
3,3,3,0
1,0,0,0
3,3,3,0
9,12,8,0
3,3,3,0
3,3,3,0
5,5,5,0
2,2,0,0
1,0,0,0
1,0,0,0
2,2,0,0
5,4,4,4
2,0,0,0
5,6,4,4
3,3,3,0
1,0,0,0
4,4,3,0
4,4,4,4
2,2,0,0
6,7,6,4
2,2,0,0
3,2,0,0
4,4,4,4
2,2,0,0
1,0,0,0
1,0,0,0
2,2,0,0
3,3,3,0
2,2,0,0
2,2,0,0
4,6,4,4
2,2,0,0
2,2,0,0
1,0,0,0
1,0,0,0
4,4,3,0
5,6,5,4
4,5,0,0
1,0,0,0
1,0,0,0
2,0,0,0
1,0,0,0
2,0,0,0
2,2,0,0
2,2,0,0
1,0,0,0
1,0,0,0
2,2,0,0
1,0,0,0
2,2,0,0
2,2,0,0
2,2,0,0
2,0,0,0
2,2,0,0
2,0,0,0
3,2,0,0
2,2,0,0
1,0,0,0
1,0,0,0
1,0,0,0
2,2,0,0
2,2,0,0
1,0,0,0
1,0,0,0
1,0,0,0
4,4,4,4
1,0,0,0
3,3,3,0
3,4,3,0
1,0,0,0
2,2,0,0
1,0,0,0
1,0,0,0
3,3,3,0
3,3,3,0
3,3,3,0
3,3,3,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
1,0,0,0
1,0,0,0
2,2,0,0
2,2,0,0
1,0,0,0
2,2,0,0
2,2,0,0
2,0,0,0
2,2,0,0
4,4,4,4
2,2,0,0
4,4,4,4
4,4,4,4
1,0,0,0
1,0,0,0
1,0,0,0
5,6,4,0
4,4,3,0
1,0,0,0
7,8,6,0
4,4,3,0
3,3,3,0
1,0,0,0
1,0,0,0
1,0,0,0
2,2,0,0
2,2,0,0
1,0,0,0
4,2,0,0
1,0,0,0
4,5,3,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
1,0,0,0
1,0,0,0
4,4,0,0
2,2,0,0
2,2,0,0
2,0,0,0
1,0,0,0
1,0,0,0
2,2,0,0
2,2,0,0
1,0,0,0
2,2,0,0
1,0,0,0
3,3,3,0
3,4,3,0
4,5,4,0
3,3,3,0
1,0,0,0
1,0,0,0
2,2,0,0
2,2,0,0
1,0,0,0
3,3,3,0
4,6,3,0
2,2,0,0
4,4,3,0
2,2,0,0
2,2,0,0
2,2,0,0
1,0,0,0
1,0,0,0
2,2,0,0
5,5,5,5
5,5,5,5
3,2,0,0
1,0,0,0
2,2,0,0
2,2,0,0
1,0,0,0
2,2,0,0
3,2,0,0
2,2,0,0
3,4,3,0
2,2,0,0
1,0,0,0
1,0,0,0
1,0,0,0
2,2,0,0
1,0,0,0
3,2,0,0
2,2,0,0
2,2,0,0
1,0,0,0
2,2,0,0
4,4,4,4
4,4,4,4
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
3,2,0,0
3,3,3,0
2,2,0,0
3,2,0,0
1,0,0,0
2,2,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
4,5,3,0
5,6,6,4
3,4,3,0
4,6,5,0
3,3,3,0
3,4,3,0
3,4,3,0
3,3,3,0
3,3,3,0
3,3,3,0
2,2,0,0
5,5,3,0
2,2,0,0
2,2,0,0
3,3,3,0
