"1,0-HCore","2,0-HCore","3,0-HCore"
11,6,0
2,0,0
1,0,0
2,0,0
1,0,0
6,0,0
1,0,0
1,0,0
1,0,0
7,0,0
3,0,0
1,0,0
1,0,0
1,0,0
5,0,0
1,0,0
4,0,0
1,0,0
2,0,0
2,0,0
1,0,0
2,0,0
1,0,0
2,0,0
2,0,0
2,0,0
9,0,0
1,0,0
2,0,0
2,0,0
5,0,0
3,0,0
1,0,0
1,0,0
2,0,0
1,0,0
1,0,0
1,0,0
8,2,0
8,0,0
1,0,0
5,2,0
1,0,0
6,0,0
3,0,0
3,0,0
1,0,0
7,2,0
2,0,0
11,4,0
3,0,0
2,0,0
4,0,0
5,0,0
1,0,0
6,2,0
3,0,0
2,0,0
3,0,0
1,0,0
1,0,0
1,0,0
1,0,0
7,0,0
3,0,0
1,0,0
3,0,0
2,0,0
3,0,0
1,0,0
2,0,0
11,18,3
2,0,0
8,0,0
8,0,0
8,0,0
5,0,0
1,0,0
3,0,0
4,0,0
4,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,0,0
1,0,0
4,0,0
3,0,0
8,2,0
1,0,0
1,0,0
1,0,0
4,0,0
1,0,0
2,0,0
4,0,0
4,0,0
2,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,0,0
1,0,0
1,0,0
1,0,0
2,0,0
1,0,0
4,0,0
2,0,0
1,0,0
1,0,0
3,0,0
1,0,0
1,0,0
1,0,0
1,0,0
3,2,0
3,0,0
1,0,0
6,0,0
3,0,0
7,2,0
1,0,0
1,0,0
1,0,0
2,0,0
3,0,0
4,0,0
1,0,0
2,0,0
3,0,0
7,2,0
4,0,0
4,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
5,0,0
1,0,0
1,0,0
3,0,0
1,0,0
3,0,0
7,0,0
7,0,0
2,0,0
2,0,0
6,0,0
1,0,0
1,0,0
1,0,0
3,0,0
1,0,0
5,0,0
1,0,0
1,0,0
5,0,0
1,0,0
5,0,0
1,0,0
1,0,0
1,0,0
1,0,0
3,0,0
1,0,0
5,0,0
1,0,0
2,0,0
3,0,0
1,0,0
1,0,0
2,0,0
7,0,0
1,0,0
5,0,0
2,0,0
1,0,0
1,0,0
1,0,0
1,0,0
4,0,0
4,0,0
3,0,0
6,0,0
2,0,0
3,0,0
3,0,0
1,0,0
1,0,0
1,0,0
2,0,0
9,0,0
5,0,0
6,0,0
6,0,0
1,0,0
8,0,0
1,0,0
1,0,0
1,0,0
1,0,0
3,0,0
2,0,0
1,0,0
1,0,0
1,0,0
4,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,0,0
7,2,0
1,0,0
5,0,0
1,0,0
3,0,0
1,0,0
1,0,0
2,0,0
1,0,0
1,0,0
6,0,0
4,0,0
3,0,0
1,0,0
6,0,0
1,0,0
5,0,0
3,0,0
8,4,0
2,0,0
4,0,0
2,0,0
1,0,0
5,2,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,0,0
1,0,0
2,0,0
7,0,0
1,0,0
3,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
3,0,0
1,0,0
5,0,0
5,0,0
2,0,0
4,0,0
1,0,0
1,0,0
2,0,0
6,0,0
3,0,0
1,0,0
4,0,0
8,0,0
9,2,0
7,0,0
1,0,0
4,0,0
1,0,0
2,0,0
1,0,0
7,0,0
2,0,0
3,0,0
7,2,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
4,0,0
2,0,0
5,0,0
1,0,0
1,0,0
1,0,0
3,0,0
1,0,0
2,0,0
1,0,0
1,0,0
4,0,0
1,0,0
11,8,0
1,0,0
1,0,0
9,7,0
4,0,0
1,0,0
1,0,0
10,8,0
3,0,0
3,0,0
2,0,0
5,0,0
2,0,0
2,0,0
7,0,0
4,0,0
4,0,0
7,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,0,0
1,0,0
1,0,0
2,0,0
1,0,0
1,0,0
1,0,0
2,0,0
3,0,0
2,0,0
1,0,0
2,0,0
1,0,0
3,0,0
4,0,0
1,0,0
3,0,0
1,0,0
2,0,0
1,0,0
1,0,0
1,0,0
5,0,0
1,0,0
1,0,0
5,0,0
2,0,0
1,0,0
3,0,0
1,0,0
2,0,0
5,0,0
1,0,0
2,0,0
1,0,0
1,0,0
2,0,0
2,0,0
3,0,0
1,0,0
1,0,0
2,0,0
1,0,0
1,0,0
4,0,0
3,0,0
1,0,0
3,0,0
4,0,0
2,0,0
2,0,0
1,0,0
1,0,0
1,0,0
1,0,0
7,0,0
1,0,0
1,0,0
2,0,0
1,0,0
1,0,0
1,0,0
2,0,0
2,0,0
1,0,0
1,0,0
2,0,0
2,0,0
1,0,0
2,0,0
1,0,0
6,2,0
11,0,0
2,0,0
1,0,0
1,0,0
3,0,0
2,0,0
3,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
3,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,0,0
3,0,0
1,0,0
3,0,0
4,0,0
1,0,0
1,0,0
6,2,0
1,0,0
1,0,0
2,0,0
3,0,0
3,0,0
2,0,0
9,0,0
9,8,0
1,0,0
11,9,0
2,0,0
1,0,0
1,0,0
1,0,0
2,0,0
1,0,0
2,0,0
2,0,0
2,0,0
1,0,0
2,0,0
1,0,0
1,0,0
1,0,0
2,0,0
1,0,0
1,0,0
5,2,0
1,0,0
4,0,0
3,0,0
2,0,0
1,0,0
2,0,0
2,0,0
1,0,0
3,0,0
1,0,0
7,0,0
2,0,0
3,0,0
1,0,0
2,0,0
3,0,0
3,0,0
1,0,0
1,0,0
4,0,0
2,0,0
2,0,0
1,0,0
5,0,0
1,0,0
9,2,0
1,0,0
1,0,0
3,0,0
1,0,0
7,2,0
2,0,0
3,0,0
4,0,0
2,0,0
1,0,0
5,0,0
1,0,0
5,0,0
1,0,0
1,0,0
2,0,0
1,0,0
3,0,0
3,0,0
1,0,0
2,0,0
1,0,0
4,2,0
1,0,0
3,0,0
3,0,0
1,0,0
4,0,0
5,0,0
1,0,0
2,2,0
1,0,0
5,0,0
3,0,0
2,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
3,0,0
1,0,0
2,0,0
1,0,0
1,0,0
11,10,0
2,0,0
1,0,0
3,0,0
2,0,0
1,0,0
1,0,0
1,0,0
3,0,0
1,0,0
1,0,0
6,0,0
1,0,0
6,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
3,0,0
2,0,0
8,0,0
1,0,0
1,0,0
5,0,0
3,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,0,0
3,0,0
1,0,0
1,0,0
2,0,0
1,0,0
2,0,0
3,0,0
4,0,0
1,0,0
1,0,0
1,0,0
1,0,0
9,4,0
6,0,0
3,0,0
1,0,0
3,0,0
5,0,0
1,0,0
4,0,0
3,0,0
1,0,0
2,0,0
1,0,0
1,0,0
4,0,0
1,0,0
2,0,0
3,0,0
2,0,0
2,0,0
1,0,0
2,0,0
4,0,0
1,0,0
1,0,0
8,0,0
1,0,0
1,0,0
1,0,0
5,0,0
2,0,0
9,0,0
1,0,0
4,0,0
1,0,0
1,0,0
2,0,0
1,0,0
5,4,0
4,0,0
2,0,0
2,0,0
2,0,0
1,0,0
1,0,0
2,0,0
4,0,0
2,0,0
2,0,0
1,0,0
3,0,0
2,0,0
1,0,0
1,0,0
2,0,0
8,0,0
2,0,0
3,0,0
1,0,0
8,0,0
6,0,0
1,0,0
1,0,0
4,0,0
2,0,0
2,0,0
10,2,0
1,0,0
2,0,0
4,0,0
6,0,0
2,0,0
9,0,0
1,0,0
1,0,0
2,0,0
10,6,0
1,0,0
5,0,0
4,0,0
1,0,0
2,0,0
2,0,0
1,0,0
2,0,0
1,0,0
7,0,0
8,0,0
3,0,0
2,0,0
1,0,0
3,0,0
3,0,0
8,0,0
2,0,0
1,0,0
1,0,0
2,0,0
2,0,0
3,0,0
8,0,0
1,0,0
1,0,0
3,0,0
1,0,0
2,2,0
3,0,0
2,0,0
2,0,0
2,0,0
1,0,0
1,0,0
1,0,0
5,0,0
2,0,0
1,0,0
1,0,0
2,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
3,0,0
4,0,0
4,2,0
1,0,0
2,0,0
1,0,0
1,0,0
4,0,0
2,0,0
2,0,0
1,0,0
1,0,0
5,0,0
1,0,0
1,0,0
4,2,0
1,0,0
2,0,0
1,0,0
1,0,0
1,0,0
6,0,0
4,0,0
3,0,0
1,0,0
2,0,0
4,0,0
1,0,0
1,0,0
1,0,0
7,0,0
4,0,0
4,0,0
1,0,0
2,0,0
3,0,0
7,0,0
1,0,0
4,0,0
1,0,0
1,0,0
8,0,0
2,0,0
2,0,0
6,2,0
2,0,0
1,0,0
7,0,0
2,0,0
1,0,0
2,0,0
5,2,0
3,0,0
1,0,0
5,0,0
1,0,0
1,0,0
5,0,0
2,0,0
1,0,0
8,0,0
4,0,0
1,0,0
5,0,0
1,0,0
1,0,0
1,0,0
1,0,0
11,0,0
6,0,0
2,0,0
1,0,0
1,0,0
3,0,0
5,0,0
3,0,0
4,0,0
2,0,0
2,0,0
1,0,0
4,0,0
1,0,0
5,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
3,0,0
1,0,0
1,0,0
1,0,0
2,0,0
1,0,0
3,0,0
1,0,0
6,0,0
2,0,0
1,0,0
1,0,0
2,0,0
1,0,0
1,0,0
2,0,0
2,0,0
1,0,0
1,0,0
1,0,0
1,0,0
3,0,0
1,0,0
3,0,0
2,0,0
3,0,0
2,0,0
2,0,0
1,0,0
1,0,0
1,0,0
6,0,0
2,0,0
1,0,0
4,0,0
2,0,0
1,0,0
2,0,0
1,0,0
2,0,0
3,0,0
1,0,0
1,0,0
3,0,0
3,0,0
1,0,0
3,0,0
6,0,0
3,0,0
5,0,0
1,0,0
1,0,0
3,0,0
7,4,0
3,0,0
1,0,0
1,0,0
6,0,0
1,0,0
1,0,0
9,0,0
2,0,0
2,0,0
6,0,0
1,0,0
1,0,0
1,0,0
2,0,0
1,0,0
4,0,0
5,0,0
1,0,0
4,2,0
1,0,0
1,0,0
1,0,0
1,0,0
6,0,0
2,0,0
4,0,0
2,0,0
3,0,0
1,0,0
5,0,0
1,0,0
2,0,0
1,0,0
2,0,0
1,0,0
1,0,0
2,0,0
5,4,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
5,0,0
4,0,0
1,0,0
1,0,0
1,0,0
5,0,0
1,0,0
2,0,0
5,0,0
1,0,0
3,0,0
7,0,0
1,0,0
8,0,0
1,0,0
1,0,0
1,0,0
4,0,0
1,0,0
6,0,0
2,0,0
1,0,0
1,0,0
2,0,0
1,0,0
1,0,0
3,0,0
6,0,0
1,0,0
1,0,0
2,0,0
3,0,0
1,0,0
1,0,0
5,0,0
1,0,0
2,0,0
1,0,0
1,0,0
1,0,0
2,0,0
1,0,0
2,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,0,0
3,0,0
4,0,0
2,0,0
2,0,0
4,0,0
1,0,0
1,0,0
1,0,0
2,0,0
4,0,0
2,0,0
2,0,0
4,2,0
1,0,0
1,0,0
1,0,0
2,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
4,0,0
6,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,0,0
1,0,0
2,0,0
2,0,0
2,0,0
7,0,0
3,0,0
1,0,0
1,0,0
2,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
9,2,0
5,0,0
1,0,0
5,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,0,0
1,0,0
1,0,0
2,0,0
1,0,0
5,0,0
1,0,0
2,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,0,0
1,0,0
1,0,0
2,0,0
1,0,0
2,0,0
1,0,0
1,0,0
4,0,0
2,0,0
1,0,0
1,0,0
2,0,0
5,0,0
1,0,0
4,0,0
8,0,0
5,0,0
3,0,0
6,0,0
3,0,0
1,0,0
3,0,0
1,0,0
1,0,0
1,0,0
1,0,0
6,0,0
1,0,0
1,0,0
1,0,0
8,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,0,0
1,0,0
3,0,0
11,10,0
3,0,0
6,0,0
2,0,0
1,0,0
1,0,0
1,0,0
1,0,0
3,0,0
4,0,0
2,0,0
5,0,0
7,2,0
4,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
3,0,0
1,0,0
1,0,0
1,0,0
5,0,0
3,0,0
1,0,0
1,0,0
2,0,0
11,44,11
1,0,0
4,0,0
2,0,0
1,0,0
8,2,0
1,0,0
7,2,0
2,0,0
1,0,0
1,0,0
2,0,0
5,0,0
2,0,0
1,0,0
2,0,0
1,0,0
7,0,0
7,0,0
2,0,0
5,0,0
2,0,0
4,0,0
5,0,0
2,0,0
2,0,0
1,0,0
10,0,0
3,0,0
2,0,0
1,0,0
3,0,0
1,0,0
5,0,0
1,0,0
1,0,0
3,0,0
2,0,0
10,8,0
1,0,0
1,0,0
2,0,0
1,0,0
2,0,0
2,0,0
2,0,0
2,0,0
3,0,0
3,0,0
1,0,0
5,0,0
2,0,0
2,0,0
1,0,0
3,0,0
1,0,0
1,0,0
3,0,0
2,0,0
4,0,0
5,0,0
5,0,0
1,0,0
2,0,0
1,0,0
1,0,0
2,0,0
5,0,0
2,0,0
4,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
7,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,0,0
9,0,0
1,0,0
1,0,0
1,0,0
3,0,0
1,0,0
1,0,0
5,0,0
1,0,0
2,0,0
5,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,0,0
5,0,0
6,0,0
3,0,0
1,0,0
1,0,0
1,0,0
2,0,0
7,2,0
4,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
5,0,0
3,0,0
1,0,0
1,0,0
2,0,0
1,0,0
9,2,0
1,0,0
2,0,0
1,0,0
4,0,0
1,0,0
3,0,0
7,0,0
4,0,0
2,0,0
1,0,0
7,0,0
2,0,0
2,0,0
1,0,0
2,0,0
1,0,0
3,0,0
2,0,0
1,0,0
3,0,0
2,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,0,0
1,0,0
2,0,0
10,5,0
7,0,0
5,0,0
1,0,0
1,0,0
1,0,0
1,0,0
4,0,0
1,0,0
4,0,0
1,0,0
2,0,0
1,0,0
2,0,0
4,0,0
2,0,0
1,0,0
1,0,0
5,0,0
1,0,0
3,0,0
1,0,0
1,0,0
4,0,0
1,0,0
1,0,0
1,0,0
1,0,0
3,0,0
1,0,0
2,0,0
2,0,0
1,0,0
1,0,0
9,0,0
1,0,0
2,0,0
1,0,0
2,0,0
1,0,0
4,0,0
1,0,0
1,0,0
1,0,0
1,0,0
11,4,0
2,0,0
1,0,0
1,0,0
1,0,0
1,0,0
4,0,0
6,0,0
1,0,0
5,0,0
1,0,0
1,0,0
3,0,0
5,0,0
4,0,0
4,0,0
1,0,0
11,5,0
10,0,0
2,0,0
1,0,0
1,0,0
6,0,0
11,11,0
6,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
3,2,0
2,0,0
2,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
8,2,0
1,0,0
1,0,0
2,0,0
2,0,0
3,0,0
4,0,0
3,0,0
1,0,0
1,0,0
2,0,0
1,0,0
3,2,0
3,0,0
2,0,0
1,0,0
4,0,0
1,0,0
11,17,0
1,0,0
4,0,0
6,0,0
1,0,0
1,0,0
2,0,0
5,0,0
1,0,0
1,0,0
1,0,0
1,0,0
8,0,0
2,0,0
1,0,0
1,0,0
4,0,0
1,0,0
3,0,0
1,0,0
4,0,0
2,0,0
4,0,0
1,0,0
2,0,0
1,0,0
1,0,0
3,0,0
1,0,0
1,0,0
1,0,0
1,0,0
4,0,0
1,0,0
1,0,0
2,0,0
1,0,0
4,0,0
2,0,0
8,0,0
1,0,0
2,0,0
1,0,0
2,0,0
1,0,0
1,0,0
4,2,0
3,0,0
1,0,0
1,0,0
4,0,0
3,0,0
4,0,0
1,0,0
2,0,0
2,0,0
1,0,0
2,0,0
3,0,0
1,0,0
1,0,0
6,0,0
4,0,0
1,0,0
2,0,0
1,0,0
2,0,0
2,0,0
1,0,0
1,0,0
3,0,0
1,0,0
3,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
3,0,0
1,0,0
1,0,0
2,0,0
1,0,0
1,0,0
4,0,0
1,0,0
4,2,0
1,0,0
1,0,0
5,0,0
1,0,0
4,0,0
4,0,0
8,0,0
3,0,0
8,4,0
1,0,0
2,0,0
1,0,0
1,0,0
1,0,0
2,0,0
2,0,0
1,0,0
5,0,0
1,0,0
3,0,0
1,0,0
1,0,0
1,0,0
2,0,0
2,0,0
1,0,0
7,0,0
5,0,0
4,0,0
2,0,0
1,0,0
7,0,0
2,0,0
4,0,0
1,0,0
2,0,0
2,0,0
2,0,0
2,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,0,0
1,0,0
5,0,0
2,0,0
1,0,0
2,0,0
2,0,0
1,0,0
6,3,0
3,0,0
1,0,0
1,0,0
2,0,0
2,2,0
1,0,0
2,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,0,0
2,0,0
1,0,0
5,0,0
2,0,0
2,0,0
4,0,0
2,0,0
1,0,0
1,0,0
5,2,0
1,0,0
6,0,0
2,0,0
1,0,0
2,0,0
1,0,0
1,0,0
1,0,0
6,0,0
4,0,0
2,0,0
1,0,0
2,0,0
1,0,0
5,0,0
2,0,0
1,0,0
3,0,0
3,0,0
1,0,0
2,0,0
2,0,0
3,0,0
2,0,0
6,0,0
1,0,0
2,0,0
1,0,0
1,0,0
1,0,0
1,0,0
3,0,0
2,0,0
1,0,0
1,0,0
3,0,0
2,0,0
1,0,0
1,0,0
2,0,0
1,0,0
4,0,0
1,0,0
2,0,0
1,0,0
4,0,0
2,0,0
5,2,0
2,0,0
1,0,0
3,0,0
2,0,0
1,0,0
8,5,0
2,0,0
2,0,0
3,0,0
3,0,0
1,0,0
1,0,0
1,0,0
7,0,0
1,0,0
4,0,0
2,0,0
1,0,0
1,0,0
2,0,0
2,0,0
1,0,0
1,0,0
3,0,0
1,0,0
1,0,0
2,0,0
3,0,0
1,0,0
1,0,0
1,0,0
2,0,0
3,0,0
2,0,0
1,0,0
3,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,0,0
1,0,0
2,0,0
1,0,0
1,0,0
2,0,0
1,0,0
4,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,0,0
2,0,0
1,0,0
5,0,0
2,0,0
3,0,0
10,2,0
1,0,0
5,0,0
6,2,0
1,0,0
1,0,0
1,0,0
1,0,0
5,0,0
6,0,0
2,0,0
1,0,0
9,0,0
4,0,0
2,0,0
2,0,0
1,0,0
2,0,0
2,0,0
4,2,0
1,0,0
1,0,0
2,0,0
1,0,0
2,0,0
3,0,0
1,0,0
1,0,0
1,0,0
2,0,0
3,0,0
4,0,0
1,0,0
7,0,0
3,0,0
2,0,0
4,0,0
1,0,0
4,0,0
2,0,0
1,0,0
3,0,0
1,0,0
3,0,0
1,0,0
1,0,0
7,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,0,0
5,0,0
1,0,0
3,0,0
3,0,0
6,0,0
2,0,0
1,0,0
2,0,0
2,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,0,0
1,0,0
1,0,0
5,0,0
2,0,0
1,0,0
2,0,0
7,0,0
1,0,0
2,0,0
2,0,0
1,0,0
1,0,0
7,0,0
3,0,0
7,2,0
1,0,0
1,0,0
1,0,0
1,0,0
2,0,0
1,0,0
2,0,0
5,0,0
3,0,0
1,0,0
3,0,0
1,0,0
5,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
3,0,0
1,0,0
4,0,0
2,0,0
1,0,0
4,0,0
4,0,0
1,0,0
1,0,0
1,0,0
1,0,0
5,3,0
1,0,0
1,0,0
1,0,0
1,0,0
2,0,0
2,0,0
2,0,0
4,0,0
3,0,0
3,0,0
1,0,0
2,0,0
3,0,0
1,0,0
3,0,0
2,0,0
1,0,0
1,0,0
1,0,0
5,0,0
1,0,0
1,0,0
3,0,0
5,0,0
2,0,0
1,0,0
1,0,0
1,0,0
2,0,0
1,0,0
2,0,0
4,0,0
3,0,0
1,0,0
2,0,0
1,0,0
2,0,0
1,0,0
1,0,0
3,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
9,0,0
1,0,0
1,0,0
1,0,0
1,0,0
3,0,0
5,0,0
3,0,0
1,0,0
1,0,0
1,0,0
7,5,0
4,0,0
4,0,0
1,0,0
4,0,0
1,0,0
1,0,0
7,0,0
2,0,0
1,0,0
4,0,0
1,0,0
1,0,0
1,0,0
4,0,0
3,0,0
7,0,0
4,0,0
1,0,0
2,0,0
2,0,0
3,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,0,0
3,0,0
1,0,0
2,0,0
1,0,0
4,0,0
1,0,0
1,0,0
1,0,0
1,0,0
5,0,0
1,0,0
1,0,0
3,0,0
1,0,0
3,0,0
1,0,0
3,0,0
5,0,0
3,0,0
4,0,0
1,0,0
1,0,0
2,0,0
1,0,0
1,0,0
2,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,0,0
2,0,0
1,0,0
1,0,0
1,0,0
3,0,0
3,0,0
1,0,0
1,0,0
2,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
3,2,0
8,2,0
4,0,0
1,0,0
2,0,0
1,0,0
1,0,0
3,0,0
3,0,0
2,0,0
7,2,0
1,0,0
2,0,0
1,0,0
1,0,0
1,0,0
3,0,0
1,0,0
2,0,0
1,0,0
1,0,0
1,0,0
3,0,0
2,0,0
2,0,0
2,0,0
1,0,0
5,0,0
3,0,0
4,0,0
1,0,0
3,0,0
3,0,0
6,0,0
4,0,0
1,0,0
2,0,0
1,0,0
1,0,0
2,0,0
1,0,0
3,0,0
1,0,0
1,0,0
2,0,0
1,0,0
3,0,0
1,0,0
2,0,0
1,0,0
1,0,0
1,0,0
3,0,0
1,0,0
1,0,0
1,0,0
2,0,0
2,0,0
2,0,0
1,0,0
1,0,0
1,0,0
4,0,0
1,0,0
1,0,0
3,0,0
2,0,0
1,0,0
3,0,0
2,0,0
1,0,0
2,0,0
1,0,0
1,0,0
2,0,0
1,0,0
1,0,0
4,0,0
5,0,0
10,2,0
2,0,0
1,0,0
4,0,0
1,0,0
1,0,0
1,0,0
1,0,0
3,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
3,0,0
1,0,0
3,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,0,0
3,0,0
2,0,0
1,0,0
2,0,0
3,0,0
2,0,0
1,0,0
1,0,0
2,0,0
1,0,0
6,0,0
3,0,0
1,0,0
5,0,0
1,0,0
4,0,0
1,0,0
1,0,0
6,0,0
1,0,0
4,0,0
1,0,0
1,0,0
1,0,0
3,0,0
2,0,0
4,0,0
6,0,0
1,0,0
1,0,0
6,3,0
1,0,0
1,0,0
2,0,0
2,0,0
3,0,0
1,0,0
1,0,0
1,0,0
6,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
5,0,0
3,0,0
3,0,0
1,0,0
1,0,0
1,0,0
2,0,0
1,0,0
4,0,0
3,0,0
1,0,0
3,0,0
1,0,0
1,0,0
1,0,0
4,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,0,0
7,0,0
4,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
4,2,0
5,0,0
2,0,0
1,0,0
1,0,0
1,0,0
1,0,0
4,0,0
1,0,0
1,0,0
2,0,0
2,0,0
9,0,0
1,0,0
1,0,0
2,0,0
1,0,0
3,0,0
1,0,0
3,0,0
2,0,0
1,0,0
1,0,0
2,0,0
3,0,0
8,0,0
1,0,0
2,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,0,0
1,0,0
2,0,0
1,0,0
4,0,0
1,0,0
8,0,0
1,0,0
2,0,0
1,0,0
1,0,0
5,0,0
2,0,0
3,0,0
1,0,0
3,0,0
1,0,0
5,0,0
1,0,0
1,0,0
3,0,0
3,0,0
5,0,0
1,0,0
1,0,0
1,0,0
8,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,0,0
3,0,0
2,0,0
6,0,0
1,0,0
1,0,0
1,0,0
2,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
3,0,0
1,0,0
2,0,0
2,0,0
1,0,0
1,0,0
5,0,0
1,0,0
3,0,0
2,0,0
6,0,0
1,0,0
3,0,0
1,0,0
1,0,0
6,0,0
1,0,0
1,0,0
2,0,0
1,0,0
1,0,0
2,0,0
4,0,0
8,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,0,0
6,0,0
1,0,0
2,0,0
2,0,0
2,0,0
1,0,0
4,0,0
2,0,0
2,0,0
4,0,0
2,0,0
1,0,0
2,0,0
1,0,0
5,0,0
1,0,0
2,0,0
1,0,0
2,0,0
1,0,0
1,0,0
2,0,0
2,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
6,0,0
2,0,0
2,0,0
1,0,0
1,0,0
7,2,0
1,0,0
1,0,0
2,0,0
1,0,0
1,0,0
2,0,0
4,0,0
2,0,0
1,0,0
6,0,0
2,0,0
2,0,0
1,0,0
6,0,0
2,0,0
1,0,0
1,0,0
2,0,0
1,0,0
1,0,0
1,0,0
2,0,0
2,0,0
3,0,0
1,0,0
5,0,0
4,0,0
3,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,0,0
2,0,0
3,0,0
2,0,0
3,0,0
1,0,0
4,0,0
1,0,0
1,0,0
1,0,0
3,0,0
2,0,0
3,0,0
2,0,0
1,0,0
1,0,0
1,0,0
4,0,0
1,0,0
2,0,0
1,0,0
1,0,0
1,0,0
3,0,0
1,0,0
1,0,0
1,0,0
3,0,0
4,0,0
1,0,0
3,0,0
2,0,0
1,0,0
2,0,0
3,0,0
1,0,0
5,0,0
1,0,0
2,0,0
3,0,0
1,0,0
2,0,0
1,0,0
8,0,0
2,0,0
2,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,0,0
1,0,0
4,0,0
1,0,0
1,0,0
3,0,0
1,0,0
1,0,0
3,0,0
1,0,0
7,0,0
4,0,0
3,0,0
2,0,0
4,0,0
2,0,0
1,0,0
1,0,0
3,0,0
1,0,0
1,0,0
6,0,0
1,0,0
3,0,0
1,0,0
1,0,0
1,0,0
2,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
7,0,0
1,0,0
2,0,0
2,0,0
2,0,0
3,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
4,0,0
2,0,0
1,0,0
3,0,0
1,0,0
2,0,0
3,0,0
1,0,0
2,0,0
3,0,0
1,0,0
2,0,0
2,0,0
1,0,0
1,0,0
1,0,0
2,0,0
1,0,0
1,0,0
3,0,0
1,0,0
1,0,0
1,0,0
1,0,0
