"0,1-HhIndex","2,1-HhIndex","3,1-HhIndex"
66,64,560
71,64,805
71,64,805
68,64,585
71,64,780
65,60,495
66,64,560
66,64,585
71,64,585
66,64,560
65,64,560
66,64,560
66,64,560
64,64,560
66,64,560
66,64,560
64,64,560
64,64,560
65,64,560
66,64,560
66,64,560
66,64,560
64,64,560
66,64,560
66,64,560
64,64,560
65,64,560
64,64,560
64,64,560
64,64,560
65,60,495
64,60,495
65,60,495
65,60,495
60,60,495
65,60,495
65,60,495
64,60,495
65,60,495
65,60,495
65,60,495
60,60,495
60,60,495
60,60,495
65,60,495
65,60,495
64,60,495
60,60,495
71,64,780
72,64,805
71,64,805
66,64,560
65,60,495
71,64,805
71,64,805
66,64,560
66,64,585
71,64,780
71,64,805
71,64,805
71,64,805
66,60,495
66,60,495
65,60,495
66,64,560
71,64,805
71,64,805
68,64,585
71,64,780
65,60,495
66,64,560
66,64,585
71,64,585
72,64,780
71,64,780
65,64,560
64,60,495
71,64,780
71,64,780
65,64,560
66,64,560
70,64,780
71,64,780
71,64,780
71,64,780
65,60,495
65,60,495
64,60,495
65,64,560
71,64,780
71,64,780
68,64,560
70,64,780
64,60,495
65,64,560
66,64,560
70,64,560
72,64,805
66,64,560
65,60,495
72,64,805
72,64,805
66,64,560
66,64,585
72,64,780
72,64,805
72,64,805
72,64,805
66,60,495
66,60,495
65,60,495
66,64,560
72,64,805
72,64,805
68,64,585
72,64,780
65,60,495
66,64,560
66,64,585
71,64,585
42,0,0
66,64,560
65,60,495
71,64,805
71,64,805
66,64,560
66,64,585
71,64,780
71,64,805
71,64,805
71,64,805
66,60,495
66,60,495
65,60,495
66,64,560
71,64,805
71,64,805
68,64,585
71,64,780
65,60,495
66,64,560
66,64,585
71,64,585
66,64,560
66,64,560
64,64,560
64,64,560
65,64,560
66,64,560
66,64,560
66,64,560
64,64,560
66,64,560
66,64,560
64,64,560
65,64,560
64,64,560
64,64,560
64,64,560
65,60,495
65,60,495
64,60,495
65,60,495
65,60,495
65,60,495
60,60,495
60,60,495
60,60,495
65,60,495
65,60,495
64,60,495
60,60,495
71,64,805
66,64,560
66,64,585
71,64,780
71,64,805
71,64,805
71,64,805
66,60,495
66,60,495
65,60,495
66,64,560
71,64,805
71,64,805
68,64,585
71,64,780
65,60,495
66,64,560
66,64,585
71,64,585
66,64,560
66,64,585
71,64,780
71,64,805
71,64,805
71,64,805
66,60,495
66,60,495
65,60,495
66,64,560
71,64,805
71,64,805
68,64,585
71,64,780
65,60,495
66,64,560
66,64,585
71,64,585
64,64,560
65,64,560
66,64,560
66,64,560
66,64,560
64,64,560
66,64,560
66,64,560
64,64,560
65,64,560
64,64,560
64,64,560
64,64,560
66,64,560
66,64,585
66,64,585
66,64,585
64,64,560
66,64,585
66,64,585
65,64,585
66,64,560
64,64,560
64,64,585
65,64,585
71,64,780
71,64,780
71,64,780
65,60,495
65,60,495
64,60,495
65,64,560
71,64,780
71,64,780
68,64,560
70,64,780
64,60,495
65,64,560
66,64,560
70,64,560
71,64,805
71,64,805
66,60,495
66,60,495
65,60,495
66,64,560
71,64,805
71,64,805
68,64,585
71,64,780
65,60,495
66,64,560
66,64,585
71,64,585
71,64,805
66,60,495
66,60,495
65,60,495
66,64,560
71,64,805
71,64,805
68,64,585
71,64,780
65,60,495
66,64,560
66,64,585
71,64,585
66,60,495
66,60,495
65,60,495
66,64,560
71,64,805
71,64,805
68,64,585
71,64,780
65,60,495
66,64,560
66,64,585
71,64,585
60,60,495
60,60,495
66,60,495
66,60,495
65,60,495
60,60,495
37,4,5
35,4,5
35,4,5
60,60,495
66,60,495
66,60,495
65,60,495
60,60,495
33,4,5
65,60,495
65,60,495
64,60,495
60,60,495
66,64,560
66,64,560
64,64,560
65,64,560
64,64,560
64,64,560
64,64,560
71,64,805
68,64,585
71,64,780
65,60,495
66,64,560
66,64,585
71,64,585
68,64,585
71,64,780
65,60,495
66,64,560
66,64,585
71,64,585
68,64,560
37,6,11
64,64,560
65,64,585
66,64,585
37,6,9
64,60,495
65,64,560
66,64,560
70,64,560
11,6,9
64,64,560
64,64,560
65,64,585
39,6,9
40,4,5
39,6,9
39,6,9
39,6,9
40,4,5
3,0,0
3,0,0
6,0,0
4,2,0
4,0,0
2,2,0
11,2,0
7,4,5
14,4,5
11,4,5
13,4,5
12,2,0
11,2,0
11,2,0
11,0,0
11,0,0
11,0,0
7,2,0
15,6,9
13,6,9
10,6,9
36,4,5
4,4,5
5,4,5
4,4,5
15,2,0
16,4,5
17,8,15
15,8,14
16,8,14
20,8,14
15,2,0
16,4,5
14,4,5
15,4,5
14,0,0
25,4,5
25,6,9
26,6,15
25,6,9
26,6,9
32,7,8
26,4,5
25,3,0
25,4,5
25,2,0
25,2,0
25,0,0
25,2,0
25,4,5
7,2,0
33,8,15
42,40,267
42,40,267
33,8,14
42,40,267
32,6,9
40,36,189
42,40,267
47,40,267
42,40,267
34,6,9
33,8,15
33,8,15
42,40,267
42,40,230
42,40,267
42,40,267
42,40,267
42,40,267
32,6,9
42,40,267
42,40,230
43,40,267
42,40,267
42,40,267
32,4,5
42,40,230
42,40,230
40,36,189
42,40,267
12,4,5
9,4,5
9,8,14
9,8,14
9,8,14
12,8,14
9,4,5
9,8,14
8,2,0
2,0,0
4,4,5
4,4,5
4,4,5
13,5,7
9,4,5
11,6,7
9,4,5
8,4,5
13,8,14
13,8,14
20,8,14
17,3,0
14,2,0
13,5,7
11,4,5
16,2,0
8,4,5
9,8,14
19,8,14
18,4,5
14,0,0
19,8,14
19,4,5
20,0,0
18,4,5
18,4,5
18,4,5
18,4,5
18,4,5
18,0,0
5,2,0
11,4,5
4,4,5
16,0,0
16,2,0
17,2,0
15,4,5
15,2,0
15,2,0
15,2,0
15,2,0
15,4,5
15,2,0
10,2,0
13,6,9
11,6,9
9,0,0
12,0,0
17,3,0
16,3,0
19,4,5
16,3,0
14,2,0
12,0,0
12,0,0
34,4,5
41,38,209
34,4,5
34,4,5
34,4,5
34,4,5
34,2,0
34,2,0
34,0,0
38,38,209
38,38,209
38,38,209
34,0,0
34,0,0
38,38,209
38,38,209
38,38,209
38,38,209
34,0,0
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
6,2,0
11,4,5
6,4,5
6,4,5
4,2,0
21,2,0
27,2,0
5,2,0
2,2,0
5,2,0
12,2,0
6,2,0
12,2,0
8,2,0
15,2,0
12,4,5
12,3,0
16,2,0
14,3,0
14,4,5
15,4,0
13,4,5
13,4,5
18,3,0
7,2,0
15,4,5
12,4,5
18,4,5
11,4,5
11,4,5
12,4,5
11,4,5
11,4,5
10,4,5
10,4,5
10,4,5
8,2,0
8,2,0
8,2,0
16,2,0
4,2,0
18,3,0
18,10,20
14,10,20
15,10,20
16,3,0
13,10,20
14,10,20
13,2,0
13,4,5
8,0,0
13,2,0
8,2,0
8,2,0
12,3,0
11,4,5
11,4,5
20,2,0
13,2,0
21,3,0
12,4,5
10,2,0
10,4,5
10,2,0
10,4,5
10,4,5
12,4,5
13,2,0
10,2,0
13,0,0
11,2,0
9,2,0
18,2,0
17,2,0
16,0,0
17,2,0
16,2,0
16,2,0
16,2,0
16,6,9
16,6,9
16,2,0
16,6,9
16,2,0
16,6,9
14,4,5
13,4,5
20,2,0
15,2,0
13,4,5
13,4,5
13,2,0
13,4,5
13,2,0
13,4,5
13,4,5
13,4,5
13,4,5
8,4,5
12,2,0
7,2,0
8,2,0
7,2,0
7,2,0
16,4,5
17,10,20
16,4,5
18,10,25
17,8,14
17,10,25
17,10,25
18,5,5
16,4,5
17,4,5
18,6,5
18,5,5
16,4,5
9,4,5
4,4,5
13,10,20
11,10,20
11,10,20
4,2,0
11,2,0
3,0,0
11,2,0
10,0,0
12,0,0
8,2,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
6,0,0
6,2,0
6,2,0
6,0,0
2,0,0
12,10,20
15,10,20
6,2,0
7,2,0
4,2,0
10,0,0
2,0,0
16,4,5
10,4,5
31,5,5
15,2,0
15,2,0
15,4,5
15,4,5
15,2,0
15,4,5
15,2,0
14,2,0
15,2,0
15,2,0
15,4,5
21,2,0
20,8,14
20,2,0
20,2,0
21,4,5
19,4,5
19,4,5
20,8,14
19,0,0
19,0,0
20,2,0
19,4,5
19,4,5
20,4,5
20,8,14
7,2,0
7,4,5
3,2,0
6,0,0
7,2,0
9,6,9
7,6,9
6,2,0
6,2,0
8,6,9
12,6,9
11,2,0
12,6,9
12,6,9
16,6,9
10,2,0
6,0,0
6,2,0
4,2,0
9,8,14
10,8,19
10,8,14
10,8,19
10,8,19
7,2,0
9,8,14
9,8,14
10,8,14
3,2,0
10,8,14
10,8,19
10,8,19
6,0,0
9,6,9
9,6,9
9,6,9
10,8,15
10,8,15
7,0,0
10,8,19
27,4,5
26,16,44
26,16,44
26,16,44
26,16,44
26,16,44
26,16,44
26,16,44
26,16,44
27,4,5
31,10,18
28,7,12
28,8,15
26,6,9
26,4,5
26,4,5
25,2,0
25,2,0
26,3,0
13,4,5
4,0,0
5,0,0
13,6,9
13,6,9
13,0,0
13,0,0
13,6,9
14,0,0
13,6,9
13,0,0
7,2,0
16,4,5
13,2,0
13,6,9
13,6,9
13,6,9
13,4,5
13,4,5
12,2,0
12,2,0
12,2,0
11,0,0
9,0,0
14,0,0
9,0,0
9,0,0
9,4,5
9,4,5
9,4,5
9,0,0
9,0,0
7,6,9
7,6,9
7,6,9
2,2,0
4,4,5
7,2,0
9,8,14
19,0,0
5,2,0
13,10,20
11,2,0
14,2,0
4,4,5
3,0,0
13,8,14
9,8,14
13,8,14
19,2,0
13,6,9
13,6,9
12,6,9
12,6,9
27,4,5
27,4,5
27,4,5
27,2,0
27,2,0
27,3,0
27,2,0
27,2,0
27,4,5
27,2,0
27,2,0
27,4,5
27,0,0
27,4,5
27,2,0
27,2,0
27,2,0
27,0,0
27,2,0
27,2,0
27,0,0
20,2,0
2,0,0
30,4,5
23,4,5
29,4,5
22,4,5
21,4,5
23,6,9
22,4,5
21,4,5
20,2,0
22,4,5
22,4,5
20,4,5
22,2,0
22,4,5
21,4,5
3,0,0
27,4,5
11,0,0
13,4,5
10,2,0
12,4,5
10,4,5
10,0,0
10,0,0
16,16,44
16,16,44
10,2,0
16,16,44
16,16,44
16,16,44
16,16,44
17,16,44
16,16,44
16,16,44
16,16,44
16,16,44
16,16,44
16,16,44
4,4,5
4,4,5
16,16,44
16,16,44
16,16,44
16,16,44
16,16,44
6,6,9
13,6,9
6,6,9
6,6,9
6,6,9
6,2,0
16,16,44
16,16,44
16,16,44
16,16,44
16,16,44
16,16,44
16,16,44
16,16,44
16,16,44
4,4,5
7,2,0
6,2,0
6,2,0
6,2,0
6,0,0
13,6,9
16,16,44
6,6,9
6,6,9
6,6,9
6,6,9
6,6,9
6,6,9
6,2,0
7,2,0
13,4,5
8,4,5
9,2,0
10,2,0
7,4,5
7,4,5
7,4,5
12,4,5
14,0,0
13,0,0
14,0,0
13,6,9
13,6,9
12,6,9
12,6,9
13,2,0
14,2,0
7,2,0
8,0,0
5,2,0
7,2,0
18,4,5
9,4,5
8,4,5
23,4,5
4,4,5
23,4,5
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
3,2,0
19,0,0
4,0,0
4,0,0
28,28,119
28,28,119
28,28,119
28,28,119
28,28,119
28,28,119
28,28,119
28,28,119
28,28,119
28,28,119
28,28,119
28,28,119
28,28,119
28,28,119
28,28,119
4,4,5
14,2,0
12,4,5
13,4,5
13,2,0
12,2,0
12,0,0
12,2,0
2,0,0
2,0,0
4,2,0
4,2,0
16,4,0
12,2,0
12,0,0
12,2,0
11,0,0
8,6,9
6,0,0
6,0,0
6,6,9
6,6,9
8,6,9
13,6,9
9,4,5
4,2,0
8,6,9
8,6,9
8,2,0
8,6,9
8,6,9
8,2,0
6,2,0
7,0,0
6,2,0
6,2,0
6,0,0
3,0,0
19,4,5
19,4,5
21,8,18
25,11,31
20,7,13
20,6,9
20,10,30
20,8,17
20,10,23
20,10,25
19,10,25
19,10,20
20,6,9
20,6,9
19,6,9
18,4,5
4,4,5
10,4,5
7,0,0
8,4,5
8,4,5
9,4,5
9,4,5
10,4,5
24,8,13
25,8,23
22,8,17
22,8,14
21,8,14
23,3,0
22,4,5
21,6,9
21,4,5
20,6,9
20,2,0
21,6,9
14,4,5
17,4,6
14,4,5
15,2,0
15,2,0
18,8,17
19,8,14
18,8,14
17,4,5
19,2,0
18,2,0
17,4,5
18,4,5
17,2,0
17,2,0
17,4,5
17,0,0
14,8,14
10,8,14
8,4,5
10,2,0
17,2,0
12,2,0
13,2,0
12,2,0
13,2,0
15,6,9
12,6,9
10,6,9
8,2,0
5,2,0
7,6,9
7,6,9
7,6,9
7,6,9
7,6,9
7,6,9
6,2,0
10,2,0
9,0,0
9,0,0
9,2,0
9,0,0
9,2,0
6,2,0
13,8,14
15,4,5
14,4,5
13,2,0
16,4,5
11,4,5
11,4,5
7,4,5
8,4,5
6,6,9
14,6,9
14,6,9
9,2,0
13,6,9
6,6,9
6,6,9
6,6,9
14,6,9
12,6,9
13,6,9
10,6,9
8,2,0
9,2,0
6,2,0
6,2,0
6,2,0
14,2,0
13,2,0
17,14,35
16,14,35
16,14,35
16,14,35
16,14,35
16,14,35
16,14,35
16,14,35
10,2,0
11,4,5
11,0,0
10,2,0
10,0,0
2,2,0
4,2,0
7,4,5
16,4,5
26,4,5
8,0,0
2,0,0
9,2,0
10,0,0
9,0,0
11,8,14
11,8,14
28,8,14
10,2,0
11,2,0
10,2,0
10,0,0
9,8,14
27,8,14
27,8,14
9,2,0
10,2,0
11,2,0
7,2,0
12,4,5
7,4,5
7,4,5
6,2,0
6,2,0
27,2,0
28,6,5
27,0,0
27,4,5
27,4,5
27,4,5
27,4,5
29,4,5
28,4,5
30,2,0
27,2,0
27,0,0
27,4,5
27,4,5
27,2,0
27,2,0
21,2,0
21,4,0
21,2,0
22,2,0
21,0,0
21,2,0
21,2,0
21,2,0
21,2,0
21,2,0
21,2,0
21,2,0
21,2,0
21,2,0
21,2,0
21,0,0
21,0,0
21,0,0
11,4,5
16,4,5
9,4,5
7,2,0
7,2,0
13,2,0
9,4,5
9,2,0
9,4,5
9,4,5
9,2,0
9,0,0
9,0,0
4,2,0
4,2,0
3,2,0
3,2,0
11,0,0
18,4,5
19,4,5
9,4,5
13,2,0
16,4,5
13,4,5
15,6,9
13,6,9
13,6,9
13,4,5
13,0,0
13,4,5
5,4,5
2,0,0
2,2,0
4,2,0
4,2,0
8,4,5
5,4,5
5,4,5
16,4,5
26,4,5
9,2,0
27,6,8
19,6,9
17,4,5
17,4,5
18,4,5
18,4,5
17,2,0
16,4,5
16,2,0
16,4,5
16,0,0
16,4,5
16,4,5
28,8,12
27,4,5
26,5,5
27,2,0
26,4,5
26,2,0
27,6,11
27,2,0
27,2,0
26,2,0
27,0,0
26,4,5
26,4,5
26,4,5
26,2,0
26,4,5
26,2,0
4,2,0
4,2,0
4,2,0
4,2,0
19,6,9
19,6,10
19,6,10
18,2,0
18,2,0
19,6,9
18,2,0
18,2,0
18,2,0
18,2,0
8,0,0
7,4,5
7,2,0
9,6,9
11,6,9
9,6,9
9,6,9
8,4,5
11,4,5
8,4,5
13,4,5
19,2,0
13,2,0
11,0,0
12,0,0
10,6,9
12,12,27
12,12,27
12,12,27
12,12,27
12,12,27
12,12,27
14,0,0
9,0,0
9,0,0
9,2,0
9,0,0
9,2,0
9,0,0
10,6,9
10,6,9
12,12,27
12,12,27
12,12,27
12,12,27
12,12,27
12,12,27
12,12,27
12,12,27
12,12,27
9,0,0
9,0,0
2,0,0
13,2,0
6,2,0
12,12,27
12,12,27
12,12,27
12,12,27
12,12,27
23,4,5
16,4,5
5,4,5
7,2,0
12,0,0
12,12,27
9,2,0
9,2,0
15,4,5
11,0,0
11,2,0
11,4,5
11,4,5
11,4,5
11,0,0
11,4,5
14,2,0
9,4,5
6,4,5
10,4,5
10,4,5
10,4,5
10,4,5
9,4,5
9,4,5
9,2,0
9,4,5
10,6,9
11,6,9
9,6,9
8,4,5
18,6,9
19,6,9
23,8,17
20,8,17
18,4,5
18,4,5
18,8,14
18,6,9
18,8,14
18,6,9
18,8,14
18,6,9
18,4,5
10,6,9
8,6,9
8,4,5
5,4,5
8,4,5
9,6,9
9,2,0
8,2,0
8,0,0
5,2,0
4,2,0
8,4,5
8,4,5
7,4,5
7,4,5
6,2,0
19,6,9
12,6,9
12,6,9
7,6,9
12,6,9
16,6,9
12,0,0
10,6,9
9,2,0
8,2,0
10,4,5
11,4,5
10,2,0
16,2,0
15,0,0
10,2,0
8,2,0
11,6,10
11,6,9
8,2,0
13,4,5
15,4,5
16,4,5
17,6,6
16,6,11
15,4,5
14,2,0
15,4,5
13,6,9
13,6,9
12,4,5
11,4,5
11,4,5
11,2,0
25,4,5
27,8,14
30,8,15
25,6,9
26,8,14
26,8,15
25,6,9
26,2,0
25,2,0
26,4,5
25,4,5
26,2,0
25,2,0
25,4,5
25,2,0
25,2,0
25,4,5
25,0,0
25,2,0
25,4,5
25,4,5
25,2,0
25,4,5
11,6,9
9,4,5
9,4,5
10,4,5
7,4,5
7,4,5
6,4,5
9,8,14
9,8,14
1,0,0
6,2,0
3,2,0
3,2,0
20,6,9
12,6,9
12,6,9
8,6,9
6,2,0
6,2,0
6,2,0
6,2,0
6,2,0
8,2,0
6,2,0
13,2,0
4,2,0
4,2,0
6,0,0
2,2,0
3,2,0
11,0,0
21,6,13
16,4,5
16,6,9
28,9,21
16,6,9
16,6,9
17,4,5
18,6,13
18,8,14
19,8,20
18,6,9
16,0,0
18,3,0
16,2,0
18,4,5
28,7,15
18,4,5
18,4,5
18,6,9
18,4,5
20,6,13
20,6,9
18,2,0
19,6,15
18,6,9
18,2,0
18,2,0
18,0,0
18,2,0
18,0,0
3,2,0
3,0,0
3,2,0
2,0,0
14,4,5
11,4,5
6,0,0
14,4,5
14,2,0
14,0,0
14,4,5
15,6,8
14,4,5
14,4,6
13,2,0
13,2,0
10,0,0
10,4,5
10,2,0
11,2,0
12,4,5
25,8,18
18,6,9
16,2,0
17,4,5
18,7,15
16,0,0
17,6,9
16,4,5
16,4,5
16,4,5
17,4,5
16,4,5
16,4,5
16,2,0
17,6,9
25,7,13
24,6,9
25,4,5
24,2,0
25,4,5
24,10,30
23,8,17
24,10,23
24,10,25
24,10,25
23,4,5
23,4,5
23,4,5
23,4,5
23,4,5
23,4,5
23,2,0
23,4,5
23,10,20
23,4,5
23,4,5
17,8,19
16,4,5
16,8,14
16,8,14
16,4,5
16,6,9
16,2,0
17,4,5
16,8,14
16,4,5
16,4,5
11,8,14
11,8,14
11,4,5
11,6,9
11,8,14
4,4,5
8,8,14
8,8,14
8,8,14
7,4,5
23,8,19
23,4,5
24,4,5
24,4,5
22,8,14
22,8,14
22,8,16
22,6,11
24,2,0
23,6,11
22,2,0
22,4,5
22,2,0
22,6,9
22,4,5
22,2,0
22,4,5
22,4,5
22,6,9
8,2,0
4,2,0
7,2,0
15,8,14
15,8,14
15,8,16
15,6,11
19,2,0
17,6,11
14,2,0
15,2,0
15,6,9
15,6,9
14,2,0
4,0,0
7,4,5
7,2,0
6,2,0
12,8,17
13,10,23
13,10,25
12,10,25
12,10,20
5,0,0
8,4,5
8,4,5
7,4,5
8,4,5
7,4,5
5,2,0
8,2,0
6,2,0
12,0,0
5,0,0
8,4,5
7,4,5
12,4,5
7,4,5
8,4,5
12,4,5
5,4,5
14,0,0
5,4,5
12,4,5
12,4,5
12,2,0
12,4,5
12,0,0
12,0,0
12,2,0
12,0,0
12,2,0
6,2,0
5,2,0
14,2,0
14,4,5
14,2,0
13,0,0
13,4,5
13,4,5
14,2,0
13,0,0
7,4,5
7,2,0
7,2,0
7,2,0
5,2,0
5,0,0
5,0,0
6,0,0
10,10,20
11,10,20
11,10,20
9,4,5
4,4,5
9,4,5
8,2,0
9,2,0
8,4,5
8,4,5
9,4,5
8,4,5
11,6,9
5,2,0
5,4,5
6,4,5
5,4,5
5,2,0
4,2,0
12,6,9
11,6,9
11,6,9
12,0,0
10,4,5
10,4,5
11,0,0
10,0,0
6,2,0
6,2,0
10,6,9
10,6,9
8,0,0
11,2,0
14,4,5
5,2,0
5,4,5
5,4,5
14,2,0
4,2,0
14,2,0
14,2,0
20,2,0
14,0,0
14,0,0
14,2,0
14,0,0
14,4,5
14,0,0
14,4,5
4,0,0
9,6,9
4,0,0
7,4,5
7,0,0
7,4,5
7,4,5
8,0,0
14,4,5
9,4,5
6,4,5
5,2,0
5,4,5
9,2,0
7,0,0
7,0,0
7,2,0
7,2,0
7,2,0
8,2,0
8,2,0
5,0,0
6,6,9
6,6,9
6,6,9
6,6,9
6,6,9
9,4,5
8,2,0
8,2,0
8,0,0
8,2,0
6,6,9
9,2,0
5,0,0
12,4,5
6,4,5
8,4,5
5,0,0
8,6,9
6,6,9
6,6,9
5,0,0
5,0,0
8,6,9
8,6,9
8,4,5
13,2,0
8,4,5
6,6,9
7,2,0
7,2,0
13,4,5
7,4,5
7,4,5
5,4,5
6,4,5
5,4,5
6,4,5
5,4,5
6,4,5
6,4,5
5,0,0
2,0,0
6,4,5
12,8,14
11,8,14
10,4,5
4,4,5
4,4,5
4,4,5
4,4,5
10,4,5
10,2,0
11,6,9
11,2,0
11,2,0
11,6,9
14,6,9
11,6,9
5,2,0
6,2,0
5,2,0
6,2,0
12,10,20
11,10,20
11,10,20
12,10,25
11,2,0
12,10,20
11,2,0
10,2,0
11,10,20
8,2,0
4,4,5
4,4,5
4,4,5
6,4,5
6,4,5
7,4,5
7,4,5
4,4,5
4,4,5
4,4,5
12,0,0
4,4,5
13,7,15
12,6,15
11,4,5
14,2,0
11,6,9
11,4,5
13,6,9
13,6,15
12,4,5
13,6,9
12,4,5
13,6,9
12,4,5
12,4,5
12,4,5
12,4,5
9,2,0
10,6,9
12,6,9
9,2,0
9,6,9
13,6,9
9,6,9
9,4,5
8,2,0
8,2,0
8,2,0
8,2,0
7,2,0
7,2,0
7,0,0
7,2,0
6,2,0
6,2,0
7,2,0
12,6,9
6,6,9
12,6,9
13,4,5
13,4,5
12,4,5
12,4,5
12,4,5
4,2,0
4,2,0
4,2,0
4,0,0
5,4,5
5,4,5
5,4,5
1,0,0
1,0,0
20,14,37
16,2,0
17,14,35
17,14,35
17,6,9
17,14,35
17,14,35
17,8,14
17,8,14
17,6,9
17,14,35
17,14,35
19,14,37
16,14,35
16,14,35
16,6,9
16,14,35
16,14,35
16,8,14
16,8,14
16,6,9
16,14,35
16,14,35
19,14,37
15,2,0
5,0,0
5,0,0
14,14,35
14,14,35
14,14,35
14,14,35
14,14,35
15,14,35
14,14,35
14,14,35
14,14,35
14,14,35
15,14,35
6,6,9
15,6,9
14,14,35
14,14,35
14,14,35
15,14,35
14,14,35
14,14,35
15,14,35
8,8,14
15,8,14
15,8,14
15,6,9
14,14,35
15,14,35
15,14,35
14,0,0
4,2,0
4,0,0
4,2,0
4,2,0
27,6,9
6,6,9
6,6,9
27,6,9
27,6,9
27,4,5
27,4,5
27,6,9
27,4,5
28,8,14
27,0,0
27,2,0
27,6,9
27,8,14
28,8,20
29,4,5
27,4,6
27,3,0
27,2,0
27,2,0
27,2,0
27,6,9
27,4,5
27,6,15
27,2,0
27,6,9
6,6,9
4,0,0
5,4,5
4,0,0
4,0,0
12,6,9
6,6,9
18,6,10
26,5,5
13,4,6
13,4,5
13,4,5
14,6,9
11,4,5
12,4,5
12,4,5
5,2,0
3,0,0
17,6,9
6,6,9
5,0,0
17,8,14
12,2,0
10,0,0
10,0,0
10,4,5
10,4,5
10,4,5
17,4,5
17,6,9
18,4,5
17,4,5
17,4,5
16,4,5
16,4,5
16,4,5
25,4,5
25,2,0
25,4,5
26,4,5
24,4,5
24,4,5
28,0,0
24,2,0
24,4,5
24,2,0
24,4,5
24,4,5
24,2,0
24,0,0
25,2,0
24,4,5
24,4,5
24,4,5
24,4,5
26,4,5
24,4,5
8,2,0
8,2,0
8,4,5
8,4,5
11,2,0
3,0,0
5,2,0
12,6,9
12,0,0
11,4,5
11,4,5
11,2,0
11,2,0
11,4,5
10,2,0
10,2,0
15,4,5
20,2,0
14,2,0
17,4,5
9,2,0
3,2,0
2,0,0
7,0,0
7,4,5
7,4,5
6,2,0
6,2,0
7,4,5
6,2,0
15,4,5
15,4,5
15,4,5
15,4,5
15,2,0
14,2,0
14,2,0
14,2,0
5,4,5
4,0,0
12,2,0
16,0,0
13,0,0
12,2,0
12,0,0
12,0,0
12,2,0
12,2,0
6,4,5
7,4,5
6,4,5
5,4,5
5,2,0
3,0,0
3,0,0
2,2,0
7,4,5
7,4,5
7,2,0
2,0,0
2,2,0
2,2,0
4,4,5
4,4,5
4,4,5
33,6,10
25,2,0
25,2,0
26,6,13
25,6,9
25,7,13
24,4,5
24,2,0
26,6,9
25,2,0
24,4,5
24,4,5
24,2,0
24,2,0
24,4,5
25,6,9
25,5,7
25,6,9
25,6,10
24,4,5
8,2,0
8,2,0
7,2,0
6,2,0
9,2,0
5,4,5
5,4,5
7,2,0
5,2,0
8,2,0
4,4,5
4,4,5
4,4,5
5,2,0
4,2,0
13,2,0
13,4,5
12,4,5
12,2,0
12,2,0
12,4,5
12,4,5
12,2,0
12,2,0
8,2,0
6,4,5
6,4,5
4,4,5
12,4,5
10,2,0
20,2,0
5,4,5
11,6,9
11,4,5
10,6,9
10,6,9
10,6,9
10,2,0
3,2,0
2,0,0
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,2,0
10,10,20
14,2,0
5,0,0
5,0,0
7,2,0
7,0,0
7,2,0
7,0,0
7,2,0
7,0,0
6,4,5
6,4,5
5,2,0
5,2,0
5,0,0
6,4,5
5,2,0
5,2,0
5,0,0
17,6,9
25,10,20
17,10,20
19,10,20
15,10,20
12,4,5
12,4,5
14,4,5
14,10,20
14,10,20
14,4,5
20,8,14
19,4,5
19,7,13
20,8,15
22,9,25
19,4,5
18,6,11
18,5,7
20,5,8
19,4,5
19,8,19
19,8,19
19,8,19
18,0,0
19,8,14
19,8,14
18,2,0
13,4,5
13,6,13
15,7,14
19,6,9
12,6,9
12,4,5
11,4,5
25,4,5
19,6,9
18,4,5
16,4,5
16,4,5
16,4,6
15,4,5
15,4,5
14,2,0
15,2,0
15,4,5
2,2,0
2,2,0
10,6,9
8,6,9
9,6,9
7,2,0
12,6,9
7,2,0
7,2,0
9,6,9
9,6,9
12,6,9
8,4,5
9,4,5
7,0,0
7,6,9
11,6,9
4,0,0
12,6,9
6,2,0
6,0,0
4,2,0
12,4,5
11,2,0
10,2,0
4,2,0
5,2,0
5,2,0
7,2,0
9,0,0
8,2,0
8,2,0
8,6,9
8,6,9
8,2,0
10,2,0
11,6,9
11,6,9
10,4,5
10,4,5
10,4,5
31,2,0
31,4,5
31,4,5
31,4,5
31,2,0
31,2,0
31,4,5
31,4,5
31,4,5
31,4,5
31,6,9
31,5,5
31,6,9
31,6,10
31,4,5
31,2,0
31,2,0
31,4,5
31,4,5
31,0,0
31,4,5
31,4,5
31,0,0
31,2,0
31,4,5
31,4,5
11,2,0
11,4,5
15,4,5
11,4,5
10,4,5
11,4,5
7,4,5
7,4,5
7,4,5
6,4,5
7,4,5
6,2,0
8,0,0
8,4,5
8,4,5
8,4,5
7,2,0
7,2,0
5,2,0
13,2,0
12,2,0
2,0,0
9,2,0
4,2,0
4,0,0
3,2,0
11,2,0
13,0,0
16,6,15
11,6,9
11,6,9
21,6,15
19,6,9
11,0,0
8,4,5
4,4,5
7,4,5
8,8,14
7,2,0
11,0,0
12,4,5
