"0,1-d","2,1-d","3,1-d","4,1-d"
8,0,0,0
3,0,0,0
9,0,0,0
11,0,0,0
9,0,0,0
8,0,0,0
8,0,0,0
8,0,0,0
8,0,0,0
3,0,0,0
9,0,0,0
9,0,0,0
5,0,0,0
7,0,0,0
9,0,0,0
9,0,0,0
5,0,0,0
5,0,0,0
5,0,0,0
4,0,0,0
4,0,0,0
11,0,0,0
6,0,0,0
3,0,0,0
6,0,0,0
4,0,0,0
3,0,0,0
3,0,0,0
4,0,0,0
3,0,0,0
4,2,0,0
3,0,0,0
4,0,0,0
9,4,0,0
5,2,0,0
5,2,0,0
6,0,0,0
2,0,0,0
1,0,0,0
2,0,0,0
3,0,0,0
4,0,0,0
9,0,0,0
5,0,0,0
8,0,0,0
14,0,0,0
30,0,0,0
5,0,0,0
25,0,0,0
5,0,0,0
4,2,0,0
3,2,0,0
26,0,0,0
9,0,0,0
30,2,0,0
27,2,0,0
12,0,0,0
25,0,0,0
11,0,0,0
15,2,0,0
31,4,0,0
22,2,0,0
17,4,0,0
14,0,0,0
14,0,0,0
7,0,0,0
5,0,0,0
5,0,0,0
5,0,0,0
23,4,0,0
5,0,0,0
5,0,0,0
2,0,0,0
6,0,0,0
5,0,0,0
7,0,0,0
5,0,0,0
27,2,0,0
20,0,0,0
22,0,0,0
16,0,0,0
16,0,0,0
25,10,50,90
16,0,0,0
24,10,50,90
22,10,50,90
16,0,0,0
16,0,0,0
15,0,0,0
16,0,0,0
15,0,0,0
15,0,0,0
7,0,0,0
6,0,0,0
12,0,0,0
5,0,0,0
5,0,0,0
3,0,0,0
3,0,0,0
1,0,0,0
7,0,0,0
3,2,0,0
14,0,0,0
7,0,0,0
7,0,0,0
7,0,0,0
12,2,0,0
2,0,0,0
2,0,0,0
8,2,0,0
4,0,0,0
3,0,0,0
19,12,60,99
17,12,60,99
10,0,0,0
7,0,0,0
8,0,0,0
2,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
8,0,0,0
7,0,0,0
4,0,0,0
5,0,0,0
3,0,0,0
13,0,0,0
4,0,0,0
8,0,0,0
16,0,0,0
5,0,0,0
7,0,0,0
11,0,0,0
4,0,0,0
2,0,0,0
16,0,0,0
9,2,0,0
11,2,0,0
10,2,0,0
18,2,0,0
11,0,0,0
3,0,0,0
23,2,0,0
17,0,0,0
23,2,0,0
17,2,0,0
16,0,0,0
16,0,0,0
16,0,0,0
15,0,0,0
15,0,0,0
7,0,0,0
9,2,0,0
10,0,0,0
9,0,0,0
9,0,0,0
10,0,0,0
7,0,0,0
4,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
8,0,0,0
5,0,0,0
3,0,0,0
1,0,0,0
27,4,5,0
27,8,20,9
21,0,0,0
20,4,5,0
20,0,0,0
20,0,0,0
19,0,0,0
19,0,0,0
19,0,0,0
19,2,0,0
21,2,0,0
21,2,0,0
20,0,0,0
19,0,0,0
18,0,0,0
10,2,0,0
8,0,0,0
8,0,0,0
8,0,0,0
9,0,0,0
6,0,0,0
6,0,0,0
8,0,0,0
2,2,0,0
7,0,0,0
7,0,0,0
4,0,0,0
10,2,0,0
10,2,0,0
7,0,0,0
7,2,0,0
1,0,0,0
14,2,0,0
10,0,0,0
10,0,0,0
6,0,0,0
8,0,0,0
16,0,0,0
12,0,0,0
12,4,0,0
17,0,0,0
11,0,0,0
10,0,0,0
10,0,0,0
18,4,0,0
24,2,0,0
14,2,0,0
12,0,0,0
14,2,0,0
12,0,0,0
3,0,0,0
4,0,0,0
3,0,0,0
14,4,0,0
7,2,0,0
12,0,0,0
9,0,0,0
9,0,0,0
9,0,0,0
3,0,0,0
1,0,0,0
5,0,0,0
6,0,0,0
12,0,0,0
12,0,0,0
8,0,0,0
3,0,0,0
7,0,0,0
7,0,0,0
10,0,0,0
8,0,0,0
9,0,0,0
8,0,0,0
9,0,0,0
8,0,0,0
3,0,0,0
1,0,0,0
8,2,0,0
4,0,0,0
11,0,0,0
6,0,0,0
6,0,0,0
5,0,0,0
7,0,0,0
5,0,0,0
5,0,0,0
4,0,0,0
3,0,0,0
3,2,0,0
3,2,0,0
2,0,0,0
13,0,0,0
13,0,0,0
9,0,0,0
7,0,0,0
8,0,0,0
3,0,0,0
5,0,0,0
6,2,0,0
4,0,0,0
8,0,0,0
5,0,0,0
16,4,5,0
11,4,0,0
11,4,5,0
8,0,0,0
9,0,0,0
6,2,0,0
2,0,0,0
4,0,0,0
4,0,0,0
3,0,0,0
9,0,0,0
7,2,0,0
4,0,0,0
6,0,0,0
10,0,0,0
3,0,0,0
6,0,0,0
8,2,0,0
8,0,0,0
9,0,0,0
5,0,0,0
3,0,0,0
4,0,0,0
7,0,0,0
5,0,0,0
1,0,0,0
6,0,0,0
8,0,0,0
5,0,0,0
6,0,0,0
4,0,0,0
5,0,0,0
6,0,0,0
8,0,0,0
3,0,0,0
2,0,0,0
2,0,0,0
11,0,0,0
6,0,0,0
3,0,0,0
9,0,0,0
5,0,0,0
4,0,0,0
7,0,0,0
6,2,0,0
8,6,0,0
4,2,0,0
7,0,0,0
6,2,0,0
2,0,0,0
2,0,0,0
3,0,0,0
4,2,0,0
2,0,0,0
2,0,0,0
2,0,0,0
6,0,0,0
6,0,0,0
7,0,0,0
7,0,0,0
1,0,0,0
7,0,0,0
4,2,0,0
3,0,0,0
10,2,0,0
7,2,0,0
9,0,0,0
6,0,0,0
5,0,0,0
6,0,0,0
7,0,0,0
6,2,0,0
10,0,0,0
3,0,0,0
4,0,0,0
3,0,0,0
6,0,0,0
6,0,0,0
5,0,0,0
5,0,0,0
5,0,0,0
4,0,0,0
18,0,0,0
15,2,0,0
6,0,0,0
5,0,0,0
20,2,0,0
10,2,0,0
8,0,0,0
9,0,0,0
7,0,0,0
15,0,0,0
2,0,0,0
13,0,0,0
5,0,0,0
9,0,0,0
18,0,0,0
13,0,0,0
16,0,0,0
14,0,0,0
14,0,0,0
9,0,0,0
9,0,0,0
8,0,0,0
9,0,0,0
9,0,0,0
2,0,0,0
7,0,0,0
6,0,0,0
5,0,0,0
6,0,0,0
10,4,0,0
6,2,0,0
5,2,0,0
13,0,0,0
13,0,0,0
11,0,0,0
11,0,0,0
10,0,0,0
10,0,0,0
14,6,10,0
12,4,5,0
11,0,0,0
8,0,0,0
4,0,0,0
30,0,0,0
26,0,0,0
27,0,0,0
24,0,0,0
25,0,0,0
24,0,0,0
25,0,0,0
24,0,0,0
2,0,0,0
1,0,0,0
6,0,0,0
5,0,0,0
5,0,0,0
6,0,0,0
4,0,0,0
3,2,0,0
3,2,0,0
7,4,0,0
4,0,0,0
3,0,0,0
2,0,0,0
3,0,0,0
19,8,5,0
16,4,5,0
15,4,5,0
15,0,0,0
13,0,0,0
13,0,0,0
13,0,0,0
13,0,0,0
13,0,0,0
8,0,0,0
6,0,0,0
2,2,0,0
7,0,0,0
3,0,0,0
2,0,0,0
2,0,0,0
6,0,0,0
4,0,0,0
11,0,0,0
11,0,0,0
14,4,0,0
11,2,0,0
11,2,0,0
5,2,0,0
5,2,0,0
2,0,0,0
2,0,0,0
4,0,0,0
1,0,0,0
3,0,0,0
4,0,0,0
1,0,0,0
2,0,0,0
5,2,0,0
1,0,0,0
4,0,0,0
2,0,0,0
7,0,0,0
4,0,0,0
6,0,0,0
8,0,0,0
9,0,0,0
9,0,0,0
7,0,0,0
4,0,0,0
2,0,0,0
4,0,0,0
6,0,0,0
4,0,0,0
2,0,0,0
1,0,0,0
4,4,5,0
4,4,5,0
5,4,5,0
4,4,5,0
5,4,5,0
5,4,5,0
10,4,0,0
9,2,0,0
5,0,0,0
6,0,0,0
4,0,0,0
1,0,0,0
6,0,0,0
6,0,0,0
7,0,0,0
2,0,0,0
7,2,0,0
1,0,0,0
1,0,0,0
6,0,0,0
5,2,0,0
7,2,0,0
5,0,0,0
16,12,60,99
13,2,0,0
12,0,0,0
2,0,0,0
3,0,0,0
5,0,0,0
7,2,0,0
6,0,0,0
7,2,0,0
5,0,0,0
4,0,0,0
6,2,0,0
5,2,0,0
4,0,0,0
5,0,0,0
4,0,0,0
3,0,0,0
5,2,0,0
3,0,0,0
9,0,0,0
4,0,0,0
3,0,0,0
1,0,0,0
7,0,0,0
6,2,0,0
8,2,0,0
8,2,0,0
6,0,0,0
7,2,0,0
3,2,0,0
2,0,0,0
1,0,0,0
4,0,0,0
2,0,0,0
5,2,0,0
5,0,0,0
2,0,0,0
6,0,0,0
8,2,0,0
5,2,0,0
2,0,0,0
1,0,0,0
1,0,0,0
3,0,0,0
4,0,0,0
1,0,0,0
4,0,0,0
4,0,0,0
4,2,0,0
3,2,0,0
2,0,0,0
7,0,0,0
5,0,0,0
14,2,0,0
6,2,0,0
2,0,0,0
8,0,0,0
4,2,0,0
10,6,5,0
3,0,0,0
1,0,0,0
8,6,15,9
3,0,0,0
10,0,0,0
3,0,0,0
3,0,0,0
16,2,0,0
12,4,0,0
9,2,0,0
9,2,0,0
9,0,0,0
4,2,0,0
4,2,0,0
1,0,0,0
10,2,0,0
11,0,0,0
10,2,0,0
3,0,0,0
8,2,0,0
4,2,0,0
2,0,0,0
2,0,0,0
4,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
3,0,0,0
2,0,0,0
6,2,0,0
6,0,0,0
4,0,0,0
4,0,0,0
2,0,0,0
3,0,0,0
4,0,0,0
2,0,0,0
10,0,0,0
5,0,0,0
4,0,0,0
4,0,0,0
1,0,0,0
3,0,0,0
1,0,0,0
2,0,0,0
4,0,0,0
4,0,0,0
4,0,0,0
4,0,0,0
2,0,0,0
2,0,0,0
1,0,0,0
3,0,0,0
3,0,0,0
11,2,0,0
4,2,0,0
2,0,0,0
10,0,0,0
5,0,0,0
4,0,0,0
1,0,0,0
7,2,0,0
3,2,0,0
8,4,0,0
8,4,0,0
6,0,0,0
6,0,0,0
2,0,0,0
3,0,0,0
11,4,0,0
13,0,0,0
11,0,0,0
10,0,0,0
9,0,0,0
10,0,0,0
3,0,0,0
7,0,0,0
8,0,0,0
7,0,0,0
5,0,0,0
8,0,0,0
7,0,0,0
6,0,0,0
11,0,0,0
9,0,0,0
8,0,0,0
8,0,0,0
8,0,0,0
8,0,0,0
3,2,0,0
2,0,0,0
8,0,0,0
5,2,0,0
4,0,0,0
4,0,0,0
1,0,0,0
5,0,0,0
7,0,0,0
2,0,0,0
3,0,0,0
2,0,0,0
6,2,0,0
5,0,0,0
5,0,0,0
4,0,0,0
3,0,0,0
2,2,0,0
2,0,0,0
6,0,0,0
3,0,0,0
9,4,5,0
8,4,5,0
1,0,0,0
5,0,0,0
6,0,0,0
4,0,0,0
3,0,0,0
5,0,0,0
7,4,0,0
7,4,0,0
5,0,0,0
5,0,0,0
2,0,0,0
1,0,0,0
2,0,0,0
7,0,0,0
1,0,0,0
2,0,0,0
2,0,0,0
6,0,0,0
0,0,0,0
3,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
3,0,0,0
2,0,0,0
5,4,5,0
4,0,0,0
1,0,0,0
1,0,0,0
2,0,0,0
5,0,0,0
3,0,0,0
3,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
1,0,0,0
2,0,0,0
0,0,0,0
3,0,0,0
4,0,0,0
2,0,0,0
2,0,0,0
6,0,0,0
6,0,0,0
5,0,0,0
5,0,0,0
1,0,0,0
2,0,0,0
2,0,0,0
1,0,0,0
2,2,0,0
1,0,0,0
0,0,0,0
1,0,0,0
3,0,0,0
3,2,0,0
1,0,0,0
1,0,0,0
7,0,0,0
4,2,0,0
9,2,0,0
3,0,0,0
2,0,0,0
2,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
0,0,0,0
1,0,0,0
1,0,0,0
7,2,0,0
6,0,0,0
6,0,0,0
6,0,0,0
4,0,0,0
4,0,0,0
1,0,0,0
1,0,0,0
6,6,0,0
4,2,0,0
4,2,0,0
4,2,0,0
4,2,0,0
4,0,0,0
3,0,0,0
0,0,0,0
1,0,0,0
1,0,0,0
2,0,0,0
1,0,0,0
1,0,0,0
2,0,0,0
1,0,0,0
2,2,0,0
2,2,0,0
1,0,0,0
0,0,0,0
4,0,0,0
5,2,0,0
0,0,0,0
3,2,0,0
0,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
5,0,0,0
5,0,0,0
5,0,0,0
5,0,0,0
5,0,0,0
1,0,0,0
1,0,0,0
0,0,0,0
1,0,0,0
1,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
0,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
1,0,0,0
4,2,0,0
3,2,0,0
0,0,0,0
0,0,0,0
1,0,0,0
2,0,0,0
1,0,0,0
3,0,0,0
2,0,0,0
2,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
1,0,0,0
3,2,0,0
3,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
1,0,0,0
1,0,0,0
0,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
1,0,0,0
0,0,0,0
1,0,0,0
1,0,0,0
0,0,0,0
3,0,0,0
2,0,0,0
2,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
0,0,0,0
1,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
1,0,0,0
0,0,0,0
3,0,0,0
1,0,0,0
2,0,0,0
2,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
1,0,0,0
0,0,0,0
1,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
